FUNC_BEGIN_1: main 1; <Thread ID:140255810307904>
Store: 0xb82338 Size: 8 ID: 2655 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb82310 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb82318 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb82328 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb82310 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb82320 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb822f0 Size: 8 ID: 2828 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140255810307904>
Store: 0xb82318 Size: 8 ID: 2833 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140255810307904>
Store: 0xb82310 Size: 8 ID: 2838 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2833 DestID: 2838; <Thread ID:140255810307904>
Store: 0xb82318 Size: 8 ID: 2843 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2838 DestID: 2843; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z7clflushPci 2; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 3; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 3; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 5; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 5; <Thread ID:140255810307904>
CLFLUSH: 0xb82300 LEN: 64 @Ln,Col: 75,5 ; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZL8read_tscv 6; <Thread ID:140255810307904>
FUNC_END: _ZL8read_tscv 6; <Thread ID:140255810307904>
FUNC_BEGIN_1: _Z6mfencev 4; <Thread ID:140255810307904>
SFENCE. @Ln,Col: 65,24 ; <Thread ID:140255810307904>
FUNC_END: _Z6mfencev 4; <Thread ID:140255810307904>
FUNC_END: _Z7clflushPci 2; <Thread ID:140255810307904>
Store: 0xb82306 Size: 2 ID: 2862 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140255810307904>
FUNC_END: _ZN4page10insert_keyElPcPibb 2; <Thread ID:140255810307904>
Load: 0xb82308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140255810307904>
FUNC_END: _ZN5btree12btree_insertElPc 2; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 3; <Thread ID:140255810307904>
Load: 0xb822f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140255810307904>
DEP: SrcID: 669 DestID: 669; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140255810307904>
Load: 0xb82308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140255810307904>
Load: 0xb82305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140255810307904>
Load: 0xb822f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page5countEv 3; <Thread ID:140255810307904>
Load: 0xb82304 Size: 1 ID: 2495 @Ln,Col: 187,37 Scope: count; <Thread ID:140255810307904>
DEP: SrcID: 2554 DestID: 2495; <Thread ID:140255810307904>
Load: 0xb82306 Size: 2 ID: 2499 @Ln,Col: 188,19 Scope: count; <Thread ID:140255810307904>
DEP: SrcID: 2554 DestID: 2499; <Thread ID:140255810307904>
Load: 0xb82338 Size: 8 ID: 2512 @Ln,Col: 190,43 Scope: count; <Thread ID:140255810307904>
Load: 0xb82304 Size: 1 ID: 2554 @Ln,Col: 204,45 Scope: count; <Thread ID:140255810307904>
DEP: SrcID: 2554 DestID: 2554; <Thread ID:140255810307904>
FUNC_END: _ZN4page5countEv 3; <Thread ID:140255810307904>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 3; <Thread ID:140255810307904>
Load: 0xb82304 Size: 1 ID: 2591 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb82338 Size: 8 ID: 2647 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140255810307904>
Store: 0xb82348 Size: 8 ID: 2655 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb82320 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb82328 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb82338 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb82320 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
Store: 0xb82330 Size: 8 ID: 2723 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2723; <Thread ID:140255810307904>
DEP: SrcID: 2710 DestID: 2723; <Thread ID:140255810307904>
Load: 0xb82310 Size: 8 ID: 2695 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140255810307904>
Load: 0xb82318 Size: 8 ID: 2703 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2703; <Thread ID:140255810307904>
Store: 0xb82328 Size: 8 ID: 2710 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2710; <Thread ID:140255810307904>
Load: 0xb82310 Size: 8 ID: 2716 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140255810307904>
DEP: SrcID: 2695 DestID: 2716; <Thread ID:140255810307904>
