FUNC_BEGIN_1: main 1; <Thread ID:140261928354432>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928354432>
Load: 0x21b9348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928354432>
Load: 0x21b8218 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928354432>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928354432>
Load: 0x21b8218 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261928354432>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261928354432>
Store: 0x21b93d8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261928354432>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261928354432>
Store: 0x21b8218 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261928354432>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261928354432>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261928354432>
FUNC_END: pq_insert 3; <Thread ID:140261928354432>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140261928339200>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140261919946496>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140261928339200>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140261919946496>
FUNC_BEGIN_1: newNode 4; <Thread ID:140261928339200>
Adding addr: 0x7f91400015c0 to 0x7f91400015d0; <Thread ID:140261928339200>
Store: 0x7f91400015c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261928339200>
Store: 0x7f91400015c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261928339200>
Store: 0x7f91400015c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261928339200>
FUNC_END: newNode 4; <Thread ID:140261928339200>
Load: 0x21b9344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261928339200>
Store: 0x7f91400015c8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 71; <Thread ID:140261928339200>
FUNC_END: pq_insert 4; <Thread ID:140261928339200>
FUNC_BEGIN_1: newNode 5; <Thread ID:140261919946496>
Adding addr: 0x7f9138000d40 to 0x7f9138000d50; <Thread ID:140261919946496>
Store: 0x7f9138000d40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261919946496>
Store: 0x7f9138000d44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261919946496>
Store: 0x7f9138000d48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261919946496>
FUNC_END: newNode 5; <Thread ID:140261919946496>
Load: 0x7f91400015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x21b9344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x21b8214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261919946496>
Store: 0x7f9138000d48 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261919946496>
Store: 0x21b9348 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261919946496>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261919946496>
FUNC_END: pq_insert 5; <Thread ID:140261919946496>
FUNC_BEGIN_1: pq_insert 6; <Thread ID:140261928339200>
FUNC_BEGIN_1: newNode 6; <Thread ID:140261928339200>
Adding addr: 0x7f9140001620 to 0x7f9140001630; <Thread ID:140261928339200>
Store: 0x7f9140001620 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261928339200>
Store: 0x7f9140001624 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261928339200>
Store: 0x7f9140001628 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261928339200>
FUNC_END: newNode 6; <Thread ID:140261928339200>
Load: 0x7f91400015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x21b9344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x21b9348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x21b9348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f9138000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x21b9348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f9138000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f9138000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x21b8214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f9138000d48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261928339200>
Store: 0x7f9140001628 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261928339200>
Store: 0x7f9138000d48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261928339200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261928339200>
FUNC_END: pq_insert 6; <Thread ID:140261928339200>
FUNC_BEGIN_1: pq_insert 7; <Thread ID:140261919946496>
FUNC_BEGIN_1: newNode 7; <Thread ID:140261919946496>
Adding addr: 0x7f9138000da0 to 0x7f9138000db0; <Thread ID:140261919946496>
Store: 0x7f9138000da0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261919946496>
Store: 0x7f9138000da4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261919946496>
Store: 0x7f9138000da8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261919946496>
FUNC_END: newNode 7; <Thread ID:140261919946496>
Load: 0x7f91400015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x21b9344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261919946496>
Store: 0x7f9138000da8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261919946496>
Store: 0x21b9348 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261919946496>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261919946496>
FUNC_END: pq_insert 7; <Thread ID:140261919946496>
FUNC_BEGIN_1: pq_insert 8; <Thread ID:140261928339200>
FUNC_BEGIN_1: newNode 8; <Thread ID:140261928339200>
Adding addr: 0x7f9140001680 to 0x7f9140001690; <Thread ID:140261928339200>
Store: 0x7f9140001680 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261928339200>
Store: 0x7f9140001684 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261928339200>
Store: 0x7f9140001688 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261928339200>
FUNC_END: newNode 8; <Thread ID:140261928339200>
Load: 0x7f91400015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x21b9344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261928339200>
Store: 0x7f9140001688 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261928339200>
Store: 0x7f91400015c8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261928339200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261928339200>
FUNC_END: pq_insert 8; <Thread ID:140261928339200>
FUNC_BEGIN_1: pq_insert 9; <Thread ID:140261919946496>
FUNC_BEGIN_1: newNode 9; <Thread ID:140261919946496>
Adding addr: 0x7f9138000e00 to 0x7f9138000e10; <Thread ID:140261919946496>
Store: 0x7f9138000e00 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261919946496>
Store: 0x7f9138000e04 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261919946496>
Store: 0x7f9138000e08 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261919946496>
FUNC_END: newNode 9; <Thread ID:140261919946496>
Load: 0x7f91400015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9140001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f91400015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x21b9344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9140001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x21b9348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261919946496>
Load: 0x7f9138000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261919946496>
Load: 0x7f9138000da8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261919946496>
Store: 0x7f9138000e08 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261919946496>
Store: 0x7f9138000da8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261919946496>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261919946496>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261919946496>
FUNC_END: pq_insert 9; <Thread ID:140261919946496>
FUNC_BEGIN_1: pq_insert 10; <Thread ID:140261928339200>
FUNC_BEGIN_1: newNode 10; <Thread ID:140261928339200>
Adding addr: 0x7f91400016e0 to 0x7f91400016f0; <Thread ID:140261928339200>
Store: 0x7f91400016e0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261928339200>
Store: 0x7f91400016e4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261928339200>
Store: 0x7f91400016e8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261928339200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261928339200>
FUNC_END: newNode 10; <Thread ID:140261928339200>
Load: 0x7f91400015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f9140001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f91400015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f9140001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f9140001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x21b9344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f9140001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x21b9348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x21b9348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f9138000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x21b9348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f9138000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f9138000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f9138000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f9138000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f9138000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f9138000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f9138000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f9138000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140261928339200>
Load: 0x7f9138000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140261928339200>
Load: 0x7f9138000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140261928339200>
Load: 0x7f9140001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140261928339200>
Load: 0x7f9138000d48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140261928339200>
Store: 0x7f91400016e8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140261928339200>
Store: 0x7f9138000d48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140261928339200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140261928339200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140261928339200>
FUNC_END: pq_insert 10; <Thread ID:140261928339200>
FUNC_BEGIN_1: pq_insert 11; <Thread ID:140261919946496>
FUNC_BEGIN_1: newNode 11; <Thread ID:140261919946496>
Adding addr: 0x7f9138000e60 to 0x7f9138000e70; <Thread ID:140261919946496>
Store: 0x7f9138000e60 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140261919946496>
Store: 0x7f9138000e64 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 14 DestID: 18; <Thread ID:140261919946496>
Store: 0x7f9138000e68 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140261919946496>
DEP: SrcID: 18 DestID: 21; <Thread ID:140261919946496>
