FUNC_BEGIN_1: main 1; <Thread ID:140265229369984>
Store: 0xcfab98 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 4; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 5; <Thread ID:140265229369984>
Adding addr: 0xcfac50 to 0xcfac68; <Thread ID:140265229369984>
Store: 0xcfac50 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfac58 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfac60 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 5; <Thread ID:140265229369984>
Store: 0xcfac60 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
Store: 0xcfabf8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 5; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 6; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 6; <Thread ID:140265229369984>
Adding addr: 0xcfacb0 to 0xcfacc8; <Thread ID:140265229369984>
Store: 0xcfacb0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfacb8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfacc0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 6; <Thread ID:140265229369984>
Store: 0xcfacc0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
Store: 0xcfac58 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 6; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 7; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 7; <Thread ID:140265229369984>
Adding addr: 0xcfad10 to 0xcfad28; <Thread ID:140265229369984>
Store: 0xcfad10 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfad18 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfad20 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 7; <Thread ID:140265229369984>
Store: 0xcfad20 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
Store: 0xcfacb8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 7; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 8; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 8; <Thread ID:140265229369984>
Adding addr: 0xcfad70 to 0xcfad88; <Thread ID:140265229369984>
Store: 0xcfad70 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfad78 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfad80 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 8; <Thread ID:140265229369984>
Store: 0xcfad80 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
Store: 0xcfad18 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 8; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 9; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 9; <Thread ID:140265229369984>
Adding addr: 0xcfadd0 to 0xcfade8; <Thread ID:140265229369984>
Store: 0xcfadd0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfadd8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfade0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 9; <Thread ID:140265229369984>
Store: 0xcfade0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
Store: 0xcfad78 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 9; <Thread ID:140265229369984>
FUNC_BEGIN_1: deque_push_back 10; <Thread ID:140265229369984>
FUNC_BEGIN_1: newNode 10; <Thread ID:140265229369984>
Adding addr: 0xcfae30 to 0xcfae48; <Thread ID:140265229369984>
Store: 0xcfae30 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229369984>
Store: 0xcfae38 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229369984>
Store: 0xcfae40 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229369984>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229369984>
FUNC_END: newNode 10; <Thread ID:140265229369984>
Store: 0xcfae40 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229369984>
Store: 0xcfadd8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229369984>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229369984>
FUNC_END: deque_push_back 10; <Thread ID:140265229369984>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140265229354752>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:140265220962048>
Load: 0xcfa9e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265220962048>
Load: 0xcfa9e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265220962048>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265220962048>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265220962048>
FUNC_END: deque_pop_front 1; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_front 2; <Thread ID:140265229354752>
Load: 0xcfaad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265229354752>
Load: 0xcfaad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265229354752>
Store: 0xcfaba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265229354752>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265229354752>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265229354752>
FUNC_END: deque_pop_front 2; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_back 11; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_back 11; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 11; <Thread ID:140265229354752>
Adding addr: 0xcfaad0 to 0xcfaae8; <Thread ID:140265229354752>
Store: 0xcfaad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0xcfaad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0xcfaae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 11; <Thread ID:140265229354752>
Store: 0xcfaae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229354752>
Store: 0xcfae38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229354752>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229354752>
FUNC_END: deque_push_back 11; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 12; <Thread ID:140265220962048>
Adding addr: 0xcfa9e0 to 0xcfa9f8; <Thread ID:140265220962048>
Store: 0xcfa9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0xcfa9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0xcfa9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 12; <Thread ID:140265220962048>
Store: 0xcfa9f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265220962048>
Store: 0xcfaad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265220962048>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265220962048>
FUNC_END: deque_push_back 12; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 13; <Thread ID:140265220962048>
Adding addr: 0x7f91fc0045d0 to 0x7f91fc0045e8; <Thread ID:140265220962048>
Store: 0x7f91fc0045d0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0x7f91fc0045d8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0x7f91fc0045e0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 13; <Thread ID:140265220962048>
Store: 0x7f91fc0045d8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265220962048>
Store: 0xcfaba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265220962048>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265220962048>
FUNC_END: deque_push_front 1; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_front 2; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 14; <Thread ID:140265229354752>
Adding addr: 0x7f92040024f0 to 0x7f9204002508; <Thread ID:140265229354752>
Store: 0x7f92040024f0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0x7f92040024f8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0x7f9204002500 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 14; <Thread ID:140265229354752>
Store: 0x7f92040024f8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265229354752>
Store: 0x7f91fc0045e0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265229354752>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265229354752>
FUNC_END: deque_push_front 2; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:140265220962048>
Load: 0xcfa9e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265220962048>
Load: 0xcfa9f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265220962048>
Store: 0xcfaad8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265220962048>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265220962048>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265220962048>
FUNC_END: deque_pop_back 1; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_back 2; <Thread ID:140265229354752>
Load: 0xcfaad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265229354752>
Load: 0xcfaae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265229354752>
Store: 0xcfae38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265229354752>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265229354752>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265229354752>
FUNC_END: deque_pop_back 2; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_front 3; <Thread ID:140265220962048>
Load: 0x7f92040024f0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265220962048>
Load: 0x7f92040024f8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265220962048>
Store: 0x7f91fc0045e0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265220962048>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265220962048>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265220962048>
FUNC_END: deque_pop_front 3; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_front 4; <Thread ID:140265229354752>
Load: 0x7f91fc0045d0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265229354752>
Load: 0x7f91fc0045d8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265229354752>
Store: 0xcfaba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265229354752>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265229354752>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265229354752>
FUNC_END: deque_pop_front 4; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_back 13; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 15; <Thread ID:140265220962048>
Adding addr: 0x7f92040024f0 to 0x7f9204002508; <Thread ID:140265220962048>
Store: 0x7f92040024f0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0x7f92040024f8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0x7f9204002500 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 15; <Thread ID:140265220962048>
Store: 0x7f9204002500 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265220962048>
Store: 0xcfae38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265220962048>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265220962048>
FUNC_END: deque_push_back 13; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_back 14; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_push_front 3; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 16; <Thread ID:140265229354752>
Adding addr: 0x7f91fc0045d0 to 0x7f91fc0045e8; <Thread ID:140265229354752>
Store: 0x7f91fc0045d0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0x7f91fc0045d8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0x7f91fc0045e0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 16; <Thread ID:140265229354752>
Store: 0x7f91fc0045e0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265229354752>
Store: 0x7f92040024f8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265229354752>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265229354752>
FUNC_END: deque_push_back 14; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 17; <Thread ID:140265220962048>
Adding addr: 0xcfa9e0 to 0xcfa9f8; <Thread ID:140265220962048>
Store: 0xcfa9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0xcfa9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0xcfa9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 17; <Thread ID:140265220962048>
Store: 0xcfa9e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265220962048>
Store: 0xcfaba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265220962048>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265220962048>
FUNC_END: deque_push_front 3; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_front 4; <Thread ID:140265229354752>
FUNC_BEGIN_1: newNode 18; <Thread ID:140265229354752>
Adding addr: 0xcfaad0 to 0xcfaae8; <Thread ID:140265229354752>
Store: 0xcfaad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265229354752>
Store: 0xcfaad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265229354752>
Store: 0xcfaae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265229354752>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265229354752>
FUNC_END: newNode 18; <Thread ID:140265229354752>
Store: 0xcfaad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140265229354752>
Store: 0xcfa9f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140265229354752>
DEP: SrcID: 65 DestID: 71; <Thread ID:140265229354752>
FUNC_END: deque_push_front 4; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:140265220962048>
Load: 0x7f91fc0045d0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265220962048>
Load: 0x7f91fc0045e0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265220962048>
Store: 0x7f92040024f8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265220962048>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265220962048>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265220962048>
FUNC_END: deque_pop_back 3; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_back 4; <Thread ID:140265229354752>
Load: 0x7f92040024f0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140265229354752>
Load: 0x7f9204002500 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140265229354752>
Store: 0xcfae38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140265229354752>
DEP: SrcID: 218 DestID: 246; <Thread ID:140265229354752>
DEP: SrcID: 229 DestID: 246; <Thread ID:140265229354752>
FUNC_END: deque_pop_back 4; <Thread ID:140265229354752>
FUNC_BEGIN_1: deque_pop_front 5; <Thread ID:140265220962048>
Load: 0xcfaad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265220962048>
Load: 0xcfaad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265220962048>
Store: 0xcfa9f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265220962048>
DEP: SrcID: 153 DestID: 181; <Thread ID:140265220962048>
DEP: SrcID: 164 DestID: 181; <Thread ID:140265220962048>
FUNC_END: deque_pop_front 5; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_push_back 15; <Thread ID:140265220962048>
FUNC_BEGIN_1: newNode 19; <Thread ID:140265220962048>
Adding addr: 0xcfaad0 to 0xcfaae8; <Thread ID:140265220962048>
Store: 0xcfaad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140265220962048>
Store: 0xcfaad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 11 DestID: 14; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140265220962048>
DEP: SrcID: 14 DestID: 17; <Thread ID:140265220962048>
FUNC_END: newNode 19; <Thread ID:140265220962048>
Store: 0xcfaae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140265220962048>
Store: 0xcfae38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140265220962048>
DEP: SrcID: 113 DestID: 119; <Thread ID:140265220962048>
FUNC_END: deque_push_back 15; <Thread ID:140265220962048>
FUNC_BEGIN_1: deque_pop_front 6; <Thread ID:140265229354752>
Load: 0xcfa9e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140265229354752>
Load: 0xcfa9e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140265229354752>
Store: 0xcfaba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140265229354752>
