FUNC_BEGIN_1: main 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj15make_persistentIA_NS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE6bucketEEENS_6detail11pp_if_arrayIT_E4typeEmNS0_15allocation_flagE 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj14persistent_ptrIA_NS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE6bucketEEaSEOSC_ 2; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj14persistent_ptrIA_NS0_12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES5_NS4_13string_hasherESt8equal_toIS5_ELm12EE6bucketEEaSEOSC_ 2; <Thread ID:139888889608256>
Load: 0x7f38403c05d8 Size: 8 ID: 1673 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0760 Size: 8 ID: 1739 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 1783 @Ln,Col: 305,11 Scope: clevel_hash; <Thread ID:139888889608256>
Store: 0x7f38403c0768 Size: 8 ID: 1786 @Ln,Col: 107,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c0658 Size: 8 ID: 1788 @Ln,Col: 306,21 Scope: clevel_hash; <Thread ID:139888889608256>
DEP: SrcID: 1786 DestID: 1788; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0660 Size: 1 ID: 1804 @Ln,Col: 195,11 Scope: swap<bool>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pISt6atomicIbEEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c05f0 Size: 1 ID: 1816 @Ln,Col: 397,2 Scope: store; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIlEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIlEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c05e8 Size: 8 ID: 1833 @Ln,Col: 195,11 Scope: swap<long>; <Thread ID:139888889608256>
Load: 0x7f38403c0628 Size: 8 ID: 1924 @Ln,Col: 163,16 Scope: joinable; <Thread ID:139888889608256>
Store: 0x7f38403c0628 Size: 8 ID: 1937 @Ln,Col: 194,11 Scope: swap<std::thread::id>; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 1944 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 1945 @Ln,Col: 314,32 Scope: clevel_hash; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 1979 @Ln,Col: 314,32 Scope: clevel_hash; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 2033 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 2040 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c2450 Size: 8 ID: 2071 @Ln,Col: 314,22 Scope: clevel_hash; <Thread ID:139888889608256>
Store: 0x7f38403c0550 Size: 8 ID: 2399 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c0558 Size: 8 ID: 2401 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 2399 DestID: 2401; <Thread ID:139888889608256>
Load: 0x7f38403c0550 Size: 8 ID: 2445 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
DEP: SrcID: 2401 DestID: 2445; <Thread ID:139888889608256>
Load: 0x7f38403c0558 Size: 8 ID: 2452 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
DEP: SrcID: 2401 DestID: 2452; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6resizeEv 1; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18173 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c05f0 Size: 1 ID: 18187 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE14set_thread_numEm 1; <Thread ID:139888889608256>
Load: 0x7f38403c05e0 Size: 8 ID: 5666 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c05e0 Size: 8 ID: 7053 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
Store: 0x7f38403c05f8 Size: 8 ID: 7390 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c0600 Size: 8 ID: 7392 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 7390 DestID: 7392; <Thread ID:139888889608256>
Load: 0x7f38403c05e0 Size: 8 ID: 7394 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Store: 0x7f38403c0608 Size: 8 ID: 7729 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c0610 Size: 8 ID: 7731 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 7729 DestID: 7731; <Thread ID:139888889608256>
Load: 0x7f38403c05e0 Size: 8 ID: 7733 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Store: 0x7f38403c0618 Size: 8 ID: 8068 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c0620 Size: 8 ID: 8070 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 8068 DestID: 8070; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE14set_thread_numEm 1; <Thread ID:139888889608256>
Transaction Commits. @Ln,Col: 355,3 Scope: commit; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE8capacityEv 1; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 8074 @Ln,Col: 412,19 Scope: capacity; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8078 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0658 Size: 8 ID: 8123 @Ln,Col: 0,0 Scope: capacity; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 8126 @Ln,Col: 425,31 Scope: capacity; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8129 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0760 Size: 8 ID: 8157 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0768 Size: 8 ID: 8123 @Ln,Col: 0,0 Scope: capacity; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 8126 @Ln,Col: 425,31 Scope: capacity; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8129 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06e0 Size: 8 ID: 8157 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE8capacityEv 1; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 2; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 2; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 1; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8202 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 1; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 1; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8225 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8232 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj11transaction6manualC2IJEEERNS0_9pool_baseEDpRT_ 1; <Thread ID:139888889608256>
Transaction begins. @Ln,Col: 110,8 Scope: manual<>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 3; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0950 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 1; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0958 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0958 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0958 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 1; <Thread ID:139888889608256>
Load: 0x7f38403c0958 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0958 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 1; <Thread ID:139888889608256>
Store: 0x7f38403c096f Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 3; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 4; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0978 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 2; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 2; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 2; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0980 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0980 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0980 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 2; <Thread ID:139888889608256>
Load: 0x7f38403c0980 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0980 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 2; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 2; <Thread ID:139888889608256>
Store: 0x7f38403c0997 Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 2; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 2; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 4; <Thread ID:139888889608256>
Store: 0x7f38403c08e0 Size: 8 ID: 22656 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c08e8 Size: 8 ID: 22658 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 22656 DestID: 22658; <Thread ID:139888889608256>
Transaction Commits. @Ln,Col: 355,3 Scope: commit; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 1; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8275 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8281 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
