Local variables initialized.
[2, 101, '0x7f58b8000d40', '-1', 0, '21'] [8, 101, '0x7f58c0002f58', '0x7f58b8000d40', 1, '22']
Number of bugs to be repaired:  1
And(pc_2 < pc_5, pt_2 > pc_5)
{5} {2}

############################################################################
Iteration:  1
Number of threads:  5
Completed building constraints.
Number of constraints:  464
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_5, pt_2 > pc_5)
2 5 [2] [5] [] []
Adding locks for write. 2
Adding before:  [2, 101, '0x7f58b8000d40', '-1', 3, '21']
Adding before:  [63, 101, '0x7f58b8001518', '0x7f58b8000d40', 4, '22']
Adding before:  [64, 101, '0x7f58c00032e8', '-1', 4, '29']
Adding before:  [65, 101, '0x7f58c0003340', '-1', 4, '21']
Adding before:  [66, 101, '0x7f58c0003348', '0x7f58b8000d40', 4, '22']
Adding before:  [67, 101, '0x7f58b8001518', '-1', 4, '29']
Adding before:  [68, 101, '0x7f58b8001570', '-1', 4, '21']
Adding before:  [69, 101, '0x7f58b8001578', '0x7f58b8000d40', 4, '22']
Adding before:  [70, 101, '0x7f58c0003348', '-1', 4, '29']
Adding before:  [71, 101, '0x7f58c00033a0', '-1', 4, '21']
Adding before:  [72, 101, '0x7f58c00033a8', '0x7f58b8000d40', 4, '22']
Adding before:  [73, 101, '0x7f58b8001578', '-1', 4, '29']
Adding before:  [74, 101, '0x7f58b80015d0', '-1', 4, '21']
Adding before:  [75, 101, '0x7f58b80015d8', '0x7f58b8000d40', 4, '22']
Adding before:  [76, 101, '0x7f58c00033a8', '-1', 4, '29']
Adding before:  [77, 101, '0x7f58c0003400', '-1', 4, '21']
Adding before:  [78, 101, '0x7f58c0003408', '0x7f58b8000d40', 4, '22']
Adding before:  [79, 101, '0x7f58b80015d8', '-1', 4, '29']
Adding before:  [80, 101, '0x7f58b8001630', '-1', 4, '21']
Adding before:  [81, 101, '0x7f58b8001638', '0x7f58b8000d40', 4, '22']
Adding before:  [82, 101, '0x7f58c0003408', '-1', 4, '29']
Adding before:  [83, 101, '0x7f58c0003460', '-1', 4, '21']
Adding before:  [84, 101, '0x7f58c0003468', '0x7f58b8000d40', 4, '22']
Adding before:  [85, 101, '0x7f58b8001638', '-1', 4, '29']
Adding before:  [86, 101, '0x7f58b8001690', '-1', 4, '21']
Adding before:  [87, 101, '0x7f58b8001698', '0x7f58b8000d40', 4, '22']
Adding before:  [88, 101, '0x7f58c0003468', '-1', 4, '29']
Adding before:  [89, 101, '0x7f58c00034c0', '-1', 4, '21']
Adding before:  [90, 101, '0x7f58c00034c8', '0x7f58b8000d40', 4, '22']
Adding before:  [91, 101, '0x7f58b8001698', '-1', 4, '29']
Adding before:  [92, 101, '0x7f58b80016f0', '-1', 4, '21']
Adding before:  [93, 101, '0x7f58b80016f8', '0x7f58b8000d40', 4, '22']
Adding before:  [94, 101, '0x7f58c00034c8', '-1', 4, '29']
Adding before:  [95, 101, '0x7f58c0003520', '-1', 4, '21']
Adding before:  [96, 101, '0x7f58c0003528', '0x7f58b8000d40', 4, '22']
Adding before:  [97, 101, '0x7f58b80016f8', '-1', 4, '29']
Adding before:  [98, 101, '0x7f58b8001750', '-1', 4, '21']
Adding before:  [99, 101, '0x7f58b8001758', '0x7f58b8000d40', 4, '22']
Adding before:  [100, 101, '0x7f58c0003528', '-1', 4, '29']
Adding before:  [101, 101, '0x7f58c0003580', '-1', 4, '21']
Adding before:  [102, 101, '0x7f58c0003588', '0x7f58b8000d40', 4, '22']
Adding before:  [103, 101, '0x7f58b8001758', '-1', 4, '29']
Adding before:  [104, 101, '0x7f58b80017b0', '-1', 4, '21']
Adding before:  [105, 101, '0x7f58b80017b8', '0x7f58b8000d40', 4, '22']
Adding before:  [106, 101, '0x7f58c0003588', '-1', 4, '29']
Adding before:  [107, 101, '0x7f58c00035e0', '-1', 4, '21']
Adding before:  [108, 101, '0x7f58c00035e8', '0x7f58b8000d40', 4, '22']
Adding before:  [109, 101, '0x7f58b80017b8', '-1', 4, '29']
Adding before:  [110, 101, '0x7f58b8001810', '-1', 4, '21']
Adding before:  [111, 101, '0x7f58b8001818', '0x7f58b8000d40', 4, '22']
Adding before:  [112, 101, '0x7f58c00035e8', '-1', 4, '29']
Adding before:  [113, 101, '0x7f58c0003640', '-1', 4, '21']
Adding before:  [114, 101, '0x7f58c0003648', '0x7f58b8000d40', 4, '22']
Adding before:  [115, 101, '0x7f58b8001818', '-1', 4, '29']
Adding before:  [116, 101, '0x7f58b8001870', '-1', 4, '21']
Adding before:  [117, 101, '0x7f58b8001878', '0x7f58b8000d40', 4, '22']
Adding before:  [118, 101, '0x7f58c0003648', '-1', 4, '29']
Adding before:  [119, 101, '0x7f58c00036a0', '-1', 4, '21']
Adding before:  [120, 101, '0x7f58c00036a8', '0x7f58b8000d40', 4, '22']
Adding before:  [121, 101, '0x7f58b8001878', '-1', 4, '29']
Adding before:  [122, 101, '0x7f58b80018d0', '-1', 4, '21']
Adding before:  [123, 101, '0x7f58b80018d8', '0x7f58b8000d40', 4, '22']
Adding before:  [124, 101, '0x7f58c00036a8', '-1', 4, '29']
Adding before:  [125, 101, '0x7f58c0003700', '-1', 4, '21']
Adding before:  [126, 101, '0x7f58c0003708', '0x7f58b8000d40', 4, '22']
Adding before:  [127, 101, '0x7f58b80018d8', '-1', 4, '29']
Adding before:  [128, 101, '0x7f58b8001930', '-1', 4, '21']
Adding before:  [129, 101, '0x7f58b8001938', '0x7f58b8000d40', 4, '22']
Adding before:  [130, 101, '0x7f58c0003708', '-1', 4, '29']
Adding before:  [131, 101, '0x7f58b8001990', '-1', 4, '21']
Adding before:  [132, 101, '0x7f58b8001998', '0x7f58b8000d40', 4, '22']
Adding before:  [133, 101, '0x7f58b8001938', '-1', 4, '29']
Adding before:  [134, 101, '0x7f58c0003760', '-1', 4, '21']
Adding before:  [135, 101, '0x7f58c0003768', '0x7f58b8000d40', 4, '22']
Adding before:  [136, 101, '0x7f58b8001998', '-1', 4, '29']
Adding before:  [137, 101, '0x7f58b80019f0', '-1', 4, '21']
Adding before:  [138, 101, '0x7f58b80019f8', '0x7f58b8000d40', 4, '22']
Adding before:  [139, 101, '0x7f58c0003768', '-1', 4, '29']
Adding before:  [140, 101, '0x7f58c00037c0', '-1', 4, '21']
Adding before:  [141, 101, '0x7f58c00037c8', '0x7f58b8000d40', 4, '22']
Adding before:  [142, 101, '0x7f58b80019f8', '-1', 4, '29']
Adding before:  [143, 101, '0x7f58b8001a50', '-1', 4, '21']
Adding before:  [144, 101, '0x7f58b8001a58', '0x7f58b8000d40', 4, '22']
Adding before:  [145, 101, '0x7f58c00037c8', '-1', 4, '29']
Adding before:  [146, 101, '0x7f58c0003820', '-1', 4, '21']
Adding before:  [147, 101, '0x7f58c0003828', '0x7f58b8000d40', 4, '22']
Adding before:  [148, 101, '0x7f58b8001a58', '-1', 4, '29']
Adding before:  [149, 101, '0x7f58b8001ab0', '-1', 4, '21']
Adding before:  [150, 103, '0', '-1', 4, '21_x']
Adding before:  [151, 101, '0x7f58b8001ab8', '0x7f58b8000d40', 0, '22']
Adding before:  [152, 101, '0x7f58c0003828', '-1', 0, '29']
Adding before:  [153, 101, '0x7f58c0003880', '-1', 1, '21']
Adding before:  [154, 101, '0x7f58c0003888', '0x7f58b8000d40', 1, '22']
Adding before:  [155, 101, '0x7f58b8001ab8', '-1', 1, '29']
Time taken:  0.05376148223876953  seconds.

############################################################################

############################################################################
Iteration:  2
Number of threads:  5
Completed building constraints.
Number of constraints:  467
Model was unsat. This means all bugs have been repaired.
Time taken:  0.03353118896484375  seconds.

############################################################################

Total number of iterations:  2
