Returning from parceTrace.py
Adding: ['16_0', 102, "'0x1e421c8'", -1, 0, '98_x']
Constraint added: pc_16 == pc_16_0 - 1
####################################################################################
Repairing for bug: pt_16 < pt_141
MPB Bug found: pt_16 < pt_141
Before append: 340
Fence count: 0
After append: 341
The bug flag is: 1
Did not continue for: 16
Did not continue for: 141
The number of assertions: 1321
The number of blocking constraint will be:  2
Blocking constraints: [[16, '16_Fence_0'], [141, '16_Fence_0']]
Bug is: Not(pt_16 < pt_141)
Num: 1329
ITERATION:  1
Not(And(pc_16 > pc_16_Fence_0, pc_141 > pc_16_Fence_0))
Num: 1330
ITERATION:  2
Not(And(pc_16 < pc_16_Fence_0, pc_141 < pc_16_Fence_0))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_16 <= pc_16_Fence_0),
            Not(pc_141 <= pc_16_Fence_0))),
    Not(And(Not(pc_16_Fence_0 <= pc_16),
            Not(pc_16_Fence_0 <= pc_141))))
####################################################################################
Repairing for bug: pt_16 < pt_142
MPB Bug found: pt_16 < pt_142
Before append: 341
Fence count: 0
After append: 342
The bug flag is: 1
Did not continue for: 16
Did not continue for: 142
The number of assertions: 1314
The number of blocking constraint will be:  2
Blocking constraints: [[16, '16_Fence_1'], [142, '16_Fence_1']]
Bug is: Not(pt_16 < pt_142)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_143
MPB Bug found: pt_16 < pt_143
Before append: 342
Fence found. 16_Fence_1
Fence found. 137
Fence found. 56
Fence found. 128
Fence found. 110
Fence found. 92
Fence found. 74
Fence count: 7
After append: 342
The bug flag is: 1
Did not continue for: 16
Did not continue for: 143
The number of assertions: 1328
The number of blocking constraint will be:  14
Blocking constraints: [[16, '16_Fence_1'], [143, '16_Fence_1'], [16, 137], [143, 137], [16, 56], [143, 56], [16, 128], [143, 128], [16, 110], [143, 110], [16, 92], [143, 92], [16, 74], [143, 74]]
Bug is: Not(pt_16 < pt_143)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_144
MPB Bug found: pt_16 < pt_144
Before append: 342
Fence found. 137
Fence found. 119
Fence found. 110
Fence count: 3
After append: 342
The bug flag is: 1
Did not continue for: 16
Did not continue for: 144
The number of assertions: 1324
The number of blocking constraint will be:  6
Blocking constraints: [[16, 137], [144, 137], [16, 119], [144, 119], [16, 110], [144, 110]]
Bug is: Not(pt_16 < pt_144)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_145
MPB Bug found: pt_16 < pt_145
Before append: 342
Fence found. 119
Fence found. 92
Fence found. 74
Fence count: 3
After append: 342
The bug flag is: 1
Did not continue for: 16
Did not continue for: 145
The number of assertions: 1323
The number of blocking constraint will be:  6
Blocking constraints: [[16, 119], [145, 119], [16, 92], [145, 92], [16, 74], [145, 74]]
Bug is: Not(pt_16 < pt_145)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_221
MPB Bug found: pt_16 < pt_221
Before append: 342
Fence count: 0
After append: 343
The bug flag is: 1
Did not continue for: 16
Did not continue for: 221
The number of assertions: 1319
The number of blocking constraint will be:  2
Blocking constraints: [[16, '16_Fence_2'], [221, '16_Fence_2']]
Bug is: Not(pt_16 < pt_221)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_222
MPB Bug found: pt_16 < pt_222
Before append: 343
Fence found. 16_Fence_2
Fence found. 92
Fence count: 2
After append: 343
The bug flag is: 1
Did not continue for: 16
Did not continue for: 222
The number of assertions: 1323
The number of blocking constraint will be:  4
Blocking constraints: [[16, '16_Fence_2'], [222, '16_Fence_2'], [16, 92], [222, 92]]
Bug is: Not(pt_16 < pt_222)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_223
MPB Bug found: pt_16 < pt_223
Before append: 343
Fence found. 92
Fence found. 16_Fence_2
Fence found. 83
Fence found. 119
Fence count: 4
After append: 343
The bug flag is: 1
Did not continue for: 16
Did not continue for: 223
The number of assertions: 1326
The number of blocking constraint will be:  8
Blocking constraints: [[16, 92], [223, 92], [16, '16_Fence_2'], [223, '16_Fence_2'], [16, 83], [223, 83], [16, 119], [223, 119]]
Bug is: Not(pt_16 < pt_223)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_224
MPB Bug found: pt_16 < pt_224
Before append: 343
Fence found. 56
Fence count: 1
After append: 344
The bug flag is: 1
Did not continue for: 16
Did not continue for: 224
The number of assertions: 1326
The number of blocking constraint will be:  4
Blocking constraints: [[16, 56], [224, 56], [16, '16_Fence_3'], [224, '16_Fence_3']]
Bug is: Not(pt_16 < pt_224)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_287
MPB Bug found: pt_16 < pt_287
Before append: 344
Fence found. 119
Fence count: 1
After append: 345
The bug flag is: 1
Did not continue for: 16
Did not continue for: 287
The number of assertions: 1328
The number of blocking constraint will be:  4
Blocking constraints: [[16, 119], [287, 119], [16, '16_Fence_4'], [287, '16_Fence_4']]
Bug is: Not(pt_16 < pt_287)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_288
MPB Bug found: pt_16 < pt_288
Before append: 345
Fence count: 0
After append: 346
The bug flag is: 1
Did not continue for: 16
Did not continue for: 288
The number of assertions: 1327
The number of blocking constraint will be:  2
Blocking constraints: [[16, '16_Fence_5'], [288, '16_Fence_5']]
Bug is: Not(pt_16 < pt_288)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_16 < pt_289
MPB Bug found: pt_16 < pt_289
Before append: 346
Fence count: 0
After append: 347
The bug flag is: 1
Did not continue for: 16
Did not continue for: 289
The number of assertions: 1332
The number of blocking constraint will be:  2
Blocking constraints: [[16, '16_Fence_6'], [289, '16_Fence_6']]
Bug is: Not(pt_16 < pt_289)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_17 < 9999
Before append: 347
Bug found:  pt_17 pt_17
Adding: ['17_0', 102, "'0x1e421c8'", -1, 0, '100_x']
Constraint added: pc_17 == pc_17_0 - 1
####################################################################################
Repairing for bug: pt_17 < pt_141
MPB Bug found: pt_17 < pt_141
Before append: 348
Fence found. 110
Fence found. 16_Fence_2
Fence found. 92
Fence found. 101
Fence found. 16_Fence_6
Fence found. 16_Fence_4
Fence count: 6
After append: 348
The bug flag is: 1
Did not continue for: 17
Did not continue for: 141
The number of assertions: 1340
The number of blocking constraint will be:  12
Blocking constraints: [[17, 110], [141, 110], [17, '16_Fence_2'], [141, '16_Fence_2'], [17, 92], [141, 92], [17, 101], [141, 101], [17, '16_Fence_6'], [141, '16_Fence_6'], [17, '16_Fence_4'], [141, '16_Fence_4']]
Bug is: Not(pt_17 < pt_141)
Num: 1361
ITERATION:  1
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1362
ITERATION:  2
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1363
ITERATION:  3
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1364
ITERATION:  4
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1365
ITERATION:  5
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1366
ITERATION:  6
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1367
ITERATION:  7
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1368
ITERATION:  8
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1369
ITERATION:  9
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1370
ITERATION:  10
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1371
ITERATION:  11
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1372
ITERATION:  12
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1373
ITERATION:  13
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1374
ITERATION:  14
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1375
ITERATION:  15
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1376
ITERATION:  16
Not(And(pc_17 < pc_110,
        pc_141 < pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1377
ITERATION:  17
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1378
ITERATION:  18
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1379
ITERATION:  19
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1380
ITERATION:  20
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1381
ITERATION:  21
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1382
ITERATION:  22
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1383
ITERATION:  23
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1384
ITERATION:  24
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1385
ITERATION:  25
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1386
ITERATION:  26
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1387
ITERATION:  27
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1388
ITERATION:  28
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1389
ITERATION:  29
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1390
ITERATION:  30
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 > pc_16_Fence_6,
        pc_141 > pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1391
ITERATION:  31
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1392
ITERATION:  32
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 < pc_101,
        pc_141 < pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1393
ITERATION:  33
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1394
ITERATION:  34
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
        pc_141 < pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 < pc_16_Fence_4,
        pc_141 < pc_16_Fence_4))
Num: 1395
ITERATION:  35
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 > pc_92,
        pc_141 > pc_92,
        pc_17 > pc_101,
        pc_141 > pc_101,
        pc_17 < pc_16_Fence_6,
        pc_141 < pc_16_Fence_6,
        pc_17 > pc_16_Fence_4,
        pc_141 > pc_16_Fence_4))
Num: 1396
ITERATION:  36
Not(And(pc_17 > pc_110,
        pc_141 > pc_110,
        pc_17 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2,
        pc_17 < pc_92,
