Local variables initialized.
[2, 101, '0x7ffe679d1580', '-1', '0', '_0']
Number of bugs to be repaired:  381
And(pc_52 < pc_143, pt_52 > pc_143)
And(pc_68 < pc_150, pt_68 > pc_150)
And(pc_68 < pc_152, pt_68 > pc_152)
And(pc_68 < pc_72, pt_68 > pc_72)
And(pc_68 < pc_73, pt_68 > pc_73)
And(pc_68 < pc_75, pt_68 > pc_75)
And(pc_68 < pc_255, pt_68 > pc_255)
And(pc_68 < pc_80, pt_68 > pc_80)
And(pc_68 < pc_82, pt_68 > pc_82)
And(pc_68 < pc_83, pt_68 > pc_83)
And(pc_68 < pc_90, pt_68 > pc_90)
And(pc_68 < pc_107, pt_68 > pc_107)
And(pc_68 < pc_109, pt_68 > pc_109)
And(pc_71 < pc_144, pt_71 > pc_144)
And(pc_71 < pc_160, pt_71 > pc_160)
And(pc_71 < pc_99, pt_71 > pc_99)
And(pc_71 < pc_76, pt_71 > pc_76)
And(pc_71 < pc_86, pt_71 > pc_86)
And(pc_72 < pc_145, pt_72 > pc_145)
And(pc_72 < pc_150, pt_72 > pc_150)
And(pc_72 < pc_152, pt_72 > pc_152)
And(pc_72 < pc_160, pt_72 > pc_160)
And(pc_72 < pc_99, pt_72 > pc_99)
And(pc_72 < pc_73, pt_72 > pc_73)
And(pc_72 < pc_75, pt_72 > pc_75)
And(pc_72 < pc_76, pt_72 > pc_76)
And(pc_72 < pc_255, pt_72 > pc_255)
And(pc_72 < pc_80, pt_72 > pc_80)
And(pc_72 < pc_82, pt_72 > pc_82)
And(pc_72 < pc_83, pt_72 > pc_83)
And(pc_72 < pc_86, pt_72 > pc_86)
And(pc_72 < pc_90, pt_72 > pc_90)
And(pc_72 < pc_107, pt_72 > pc_107)
And(pc_72 < pc_109, pt_72 > pc_109)
And(pc_73 < pc_145, pt_73 > pc_145)
And(pc_73 < pc_150, pt_73 > pc_150)
And(pc_73 < pc_152, pt_73 > pc_152)
And(pc_73 < pc_160, pt_73 > pc_160)
And(pc_73 < pc_99, pt_73 > pc_99)
And(pc_73 < pc_75, pt_73 > pc_75)
And(pc_73 < pc_76, pt_73 > pc_76)
And(pc_73 < pc_255, pt_73 > pc_255)
And(pc_73 < pc_80, pt_73 > pc_80)
And(pc_73 < pc_82, pt_73 > pc_82)
And(pc_73 < pc_83, pt_73 > pc_83)
And(pc_73 < pc_86, pt_73 > pc_86)
And(pc_73 < pc_90, pt_73 > pc_90)
And(pc_73 < pc_107, pt_73 > pc_107)
And(pc_73 < pc_109, pt_73 > pc_109)
And(pc_74 < pc_153, pt_74 > pc_153)
And(pc_74 < pc_154, pt_74 > pc_154)
And(pc_74 < pc_159, pt_74 > pc_159)
And(pc_74 < pc_160, pt_74 > pc_160)
And(pc_74 < pc_165, pt_74 > pc_165)
And(pc_74 < pc_167, pt_74 > pc_167)
And(pc_74 < pc_92, pt_74 > pc_92)
And(pc_74 < pc_93, pt_74 > pc_93)
And(pc_74 < pc_94, pt_74 > pc_94)
And(pc_74 < pc_98, pt_74 > pc_98)
And(pc_74 < pc_99, pt_74 > pc_99)
And(pc_74 < pc_104, pt_74 > pc_104)
And(pc_75 < pc_145, pt_75 > pc_145)
And(pc_75 < pc_150, pt_75 > pc_150)
And(pc_75 < pc_152, pt_75 > pc_152)
And(pc_75 < pc_160, pt_75 > pc_160)
And(pc_75 < pc_99, pt_75 > pc_99)
And(pc_75 < pc_76, pt_75 > pc_76)
And(pc_75 < pc_255, pt_75 > pc_255)
And(pc_75 < pc_80, pt_75 > pc_80)
And(pc_75 < pc_82, pt_75 > pc_82)
And(pc_75 < pc_83, pt_75 > pc_83)
And(pc_75 < pc_86, pt_75 > pc_86)
And(pc_75 < pc_90, pt_75 > pc_90)
And(pc_75 < pc_107, pt_75 > pc_107)
And(pc_75 < pc_109, pt_75 > pc_109)
And(pc_76 < pc_145, pt_76 > pc_145)
And(pc_76 < pc_160, pt_76 > pc_160)
And(pc_76 < pc_99, pt_76 > pc_99)
And(pc_76 < pc_81, pt_76 > pc_81)
And(pc_76 < pc_86, pt_76 > pc_86)
And(pc_76 < pc_150, pt_76 > pc_150)
And(pc_76 < pc_152, pt_76 > pc_152)
And(pc_76 < pc_255, pt_76 > pc_255)
And(pc_76 < pc_80, pt_76 > pc_80)
And(pc_76 < pc_82, pt_76 > pc_82)
And(pc_76 < pc_83, pt_76 > pc_83)
And(pc_76 < pc_90, pt_76 > pc_90)
And(pc_76 < pc_107, pt_76 > pc_107)
