Local variables initialized.
Number of bugs to be repaired:  132
And(pc_6 < pc_454, pt_6 > pc_454)
And(pc_160 < pc_480, pt_160 > pc_480)
And(pc_166 < pc_463, pt_166 > pc_463)
And(pc_154 < pc_463, pt_154 > pc_463)
And(pc_198 < pc_480, pt_198 > pc_480)
And(pc_454 < pc_454, pt_454 > pc_454)
And(pc_454 < pc_98, pt_454 > pc_98)
And(pc_457 < pc_454, pt_457 > pc_454)
And(pc_457 < pc_98, pt_457 > pc_98)
And(pc_459 < pc_459, pt_459 > pc_459)
And(pc_459 < pc_461, pt_459 > pc_461)
And(pc_459 < pc_481, pt_459 > pc_481)
And(pc_459 < pc_107, pt_459 > pc_107)
And(pc_459 < pc_112, pt_459 > pc_112)
And(pc_459 < pc_117, pt_459 > pc_117)
And(pc_461 < pc_160, pt_461 > pc_160)
And(pc_461 < pc_166, pt_461 > pc_166)
And(pc_461 < pc_198, pt_461 > pc_198)
And(pc_463 < pc_465, pt_463 > pc_465)
And(pc_463 < pc_166, pt_463 > pc_166)
And(pc_465 < pc_477, pt_465 > pc_477)
And(pc_463 < pc_203, pt_463 > pc_203)
And(pc_465 < pc_206, pt_465 > pc_206)
And(pc_463 < pc_480, pt_463 > pc_480)
And(pc_465 < pc_463, pt_465 > pc_463)
And(pc_477 < pc_480, pt_477 > pc_480)
And(pc_480 < pc_463, pt_480 > pc_463)
And(pc_481 < pc_459, pt_481 > pc_459)
And(pc_481 < pc_461, pt_481 > pc_461)
And(pc_481 < pc_481, pt_481 > pc_481)
And(pc_481 < pc_107, pt_481 > pc_107)
And(pc_481 < pc_112, pt_481 > pc_112)
And(pc_481 < pc_117, pt_481 > pc_117)
And(pc_461 < pc_582, pt_461 > pc_582)
And(pc_477 < pc_203, pt_477 > pc_203)
And(pc_477 < pc_584, pt_477 > pc_584)
And(pc_477 < pc_465, pt_477 > pc_465)
And(pc_477 < pc_166, pt_477 > pc_166)
And(pc_480 < pc_477, pt_480 > pc_477)
And(pc_584 < pc_160, pt_584 > pc_160)
And(pc_584 < pc_166, pt_584 > pc_166)
And(pc_584 < pc_198, pt_584 > pc_198)
And(pc_480 < pc_206, pt_480 > pc_206)
{112, 582} {130, 6, 13, 21, 150, 25, 154, 160, 166, 172, 176, 180, 198, 454, 584, 457, 203, 459, 461, 206, 463, 465, 477, 96, 480, 98, 481, 107, 115, 117, 120, 123, 127}

############################################################################
Iteration:  1
Number of threads:  268
Completed building constraints.
Number of constraints:  3654
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_454, pt_6 > pc_454)
6 454 [6, 13, 21, 25, 96, 98, 107, 115, 117, 120, 123, 127, 130, 150, 154, 160, 166, 172, 176, 180, 198, 203, 206, 454, 457, 459, 461, 463, 465, 477, 480, 481, 584] [112, 582] [] []
Adding locks for write. 6
Adding before:  [2, 101, '0x1c42308', '-1', 0, '121']
Adding before:  [3, 102, '0x1c42308', '-1', 0, '121_x']
Adding before:  [4, 103, '0', '-1', 0, '125_x']
Adding before:  [5, 103, '0', '-1', 0, '121_x']
Found insertion point for first lock:  4 5 [6, 101, '0x1c422f0', '0x1c42308', 6, '123']
0
Found fence: 6 [8, 103, '0', '-1', 6, '123_x']
Adding locks for read and taking fence within lock. 454
Adding before:  [9, 103, '0', '-1', 0, '123_x']
Adding before:  [11, 102, '0x1c422f8', '-1', 0, '124_x']
Adding before:  [13, 101, '0x1c42304', '0x1c422f8', 18, '125']
Adding before:  [15, 103, '0', '-1', 18, '125_x']
Adding before:  [17, 102, '0x1c42306', '-1', 0, '126_x']
Adding before:  [19, 101, '0x1c42305', '0x1c42306', 0, '127']
Adding before:  [21, 101, '0x1c42310', '-1', 40, '140']
Adding before:  [23, 103, '0', '-1', 40, '123_x']
Adding before:  [25, 101, '0x1c42318', '0x1c42310', 42, '141']
Adding before:  [27, 101, '0x1c42320', '-1', 42, '140']
Adding before:  [29, 101, '0x1c42330', '-1', 42, '140']
Adding before:  [31, 101, '0x1c42338', '0x1c42310', 0, '141']
Adding before:  [33, 101, '0x1c42348', '0x1c42310', 0, '141']
Adding before:  [35, 101, '0x1c42358', '0x1c42310', 0, '141']
Adding before:  [37, 103, '0', '-1', 0, '141_x']
Adding before:  [39, 101, '0x1c42370', '-1', 0, '140']
Adding before:  [41, 103, '0', '-1', 0, '140_x']
Adding before:  [43, 101, '0x1c42388', '0x1c42310', 0, '141']
Adding before:  [45, 101, '0x1c42398', '0x1c42310', 0, '141']
Adding before:  [47, 103, '0', '-1', 0, '141_x']
Adding before:  [49, 102, '0x1c42340', '-1', 0, '538']
Adding before:  [51, 101, '0x1c423b8', '0x1c42310', 0, '141']
Adding before:  [53, 101, '0x1c423c8', '0x1c42310', 0, '141']
Adding before:  [55, 101, '0x1c423d8', '0x1c42310', 0, '141']
Adding before:  [57, 101, '0x1c423e8', '0x1c42310', 0, '141']
Adding before:  [59, 101, '0x1c423f8', '0x1c42310', 0, '141']
Adding before:  [61, 101, '0x1c42408', '0x1c42310', 0, '141']
Adding before:  [63, 101, '0x1c42418', '0x1c42310', 0, '141']
Adding before:  [65, 101, '0x1c42428', '0x1c42310', 0, '141']
Adding before:  [67, 103, '0', '-1', 0, '508_x']
Adding before:  [69, 101, '0x1c42440', '-1', 0, '140']
Adding before:  [71, 101, '0x1c42450', '-1', 0, '140']
Adding before:  [73, 101, '0x1c42460', '-1', 0, '140']
Adding before:  [75, 101, '0x1c42470', '-1', 0, '140']
Adding before:  [77, 101, '0x1c42480', '-1', 0, '140']
Adding before:  [79, 101, '0x1c42490', '-1', 0, '140']
Adding before:  [81, 101, '0x1c424a0', '-1', 0, '140']
Adding before:  [83, 101, '0x1c424a8', '0x1c42310', 0, '141']
Adding before:  [85, 101, '0x1c424b8', '0x1c42310', 0, '141']
Adding before:  [87, 101, '0x1c424c8', '0x1c42310', 0, '141']
Adding before:  [89, 101, '0x1c424d8', '0x1c42310', 0, '141']
Adding before:  [91, 101, '0x1c424e8', '0x1c42310', 0, '141']
Adding before:  [93, 102, '0x1c42300', '-1', 0, '160_x']
Adding before:  [95, 103, '0', '-1', 0, '140_x']
Adding before:  [97, 102, '0x1c42318', '-1', 44, '161_x']
Adding before:  [99, 102, '0x1c422f0', '-1', 198, '964_x']
Adding before:  [101, 101, '0x1c42308', '-1', 0, '573']
Adding before:  [103, 101, '0x1c42305', '-1', 0, '575']
Adding before:  [105, 101, '0x1c422f8', '-1', 0, '584']
Adding before:  [107, 101, '0x1c42304', '0x1c42304', 242, '187']
Adding before:  [109, 103, '0', '-1', 242, '187_x']
Adding before:  [111, 102, '0x1c42320', '-1', 0, '549']
Adding before:  [113, 102, '0x1c42306', '-1', 244, '188_x']
Adding before:  [115, 101, '0x1c42318', '-1', 182, '190']
Adding before:  [117, 101, '0x1c42304', '0x1c42304', 246, '204']
Adding before:  [119, 103, '0', '-1', 246, '140_x']
Adding before:  [121, 102, '0x1c42304', '-1', 87, '500_x']
Adding before:  [123, 101, '0x1c42310', '-1', 94, '507']
Adding before:  [125, 103, '0', '-1', 94, '188_x']
Adding before:  [127, 101, '0x1c42318', '0x1c42310', 96, '508']
Adding before:  [129, 103, '0', '-1', 96, '507_x']
Adding before:  [131, 102, '0x1c42328', '-1', 100, '510_x']
Adding before:  [133, 101, '0x1c42306', '-1', 0, '564']
Adding before:  [135, 101, '0x1c42308', '-1', 0, '602']
Adding before:  [137, 103, '0', '-1', 0, '507_x']
Adding before:  [139, 103, '0', '-1', 0, '500_x']
Adding before:  [141, 101, '0x1c42305', '-1', 0, '575']
Adding before:  [143, 103, '0', '-1', 0, '500_x']
Adding before:  [145, 101, '0x1c42304', '0x1c42304', 0, '187']
Adding before:  [147, 101, '0x1c42328', '-1', 0, '190']
Adding before:  [149, 101, '0x1c42304', '-1', 0, '500']
Adding before:  [151, 102, '0x1c42328', '-1', 180, '517_x']
Adding before:  [153, 103, '0', '-1', 180, '517_x']
Adding before:  [155, 102, '0x1c42310', '-1', 188, '559']
Adding before:  [157, 103, '0', '-1', 188, '525_x']
Adding before:  [159, 103, '0', '-1', 0, '510_x']
Adding before:  [161, 102, '0x1c42318', '-1', 260, '526_x']
Adding before:  [163, 103, '0', '-1', 260, '507_x']
Adding before:  [165, 103, '0', '-1', 0, '525_x']
Adding before:  [167, 102, '0x1c42310', '-1', 262, '527_x']
Adding before:  [169, 103, '0', '-1', 0, '526_x']
Adding before:  [171, 101, '0x1c42320', '0x1c42328', 0, '527']
Adding before:  [173, 102, '0x1c422f0', '-1', 140, '555_x']
Adding before:  [175, 103, '0', '-1', 140, '527_x']
Adding before:  [177, 102, '0x1c42310', '-1', 148, '556_x']
Adding before:  [179, 103, '0', '-1', 0, '527_x']
Adding before:  [181, 102, '0x1c42318', '-1', 150, '557_x']
Adding before:  [183, 101, '0x1c42308', '-1', 150, '602']
Adding before:  [185, 101, '0x1c42308', '-1', 150, '573']
Adding before:  [187, 101, '0x1c422f8', '-1', 150, '584']
Adding before:  [189, 103, '0', '-1', 150, '557_x']
Adding before:  [191, 101, '0x1c42338', '-1', 0, '190']
Adding before:  [193, 101, '0x1c42304', '0x1c42304', 0, '204']
Adding before:  [195, 101, '0x1c42338', '-1', 0, '517']
Adding before:  [197, 101, '0x1c42320', '-1', 0, '525']
Adding before:  [199, 102, '0x1c42328', '-1', 264, '544_x']
Adding before:  [201, 101, '0x1c42338', '0x1c42310', 0, '544']
Adding before:  [203, 101, '0x1c42330', '0x1c42338', 250, '545']
Adding before:  [205, 103, '0', '-1', 250, '545_x']
Adding before:  [207, 102, '0x1c42338', '-1', 266, '546_x']
Adding before:  [209, 103, '0', '-1', 266, '526_x']
Adding before:  [211, 101, '0x1c422f0', '0x1c422f0', 0, '964']
Adding before:  [213, 101, '0x1c42305', '-1', 0, '575']
Adding before:  [215, 101, '0x1c42304', '0x1c42304', 0, '187']
Adding before:  [217, 101, '0x1c42348', '-1', 0, '190']
Adding before:  [219, 101, '0x1c42304', '-1', 0, '500']
Adding before:  [221, 101, '0x1c42358', '-1', 0, '517']
Adding before:  [223, 101, '0x1c42338', '0x1c42310', 0, '526']
Adding before:  [225, 101, '0x1c42330', '0x1c42310', 0, '527']
Adding before:  [227, 101, '0x1c42320', '-1', 0, '525']
Adding before:  [229, 101, '0x1c42338', '0x1c42310', 0, '526']
Adding before:  [231, 103, '0', '-1', 0, '525_x']
Adding before:  [233, 101, '0x1c42310', '-1', 0, '525']
Adding before:  [235, 101, '0x1c42328', '0x1c42310', 0, '526']
Adding before:  [237, 101, '0x1c42320', '0x1c42328', 0, '527']
Adding before:  [239, 101, '0x1c42318', '-1', 0, '555']
Adding before:  [241, 101, '0x1c42318', '0x1c42310', 0, '557']
Adding before:  [243, 101, '0x1c42308', '-1', 0, '602']
Adding before:  [245, 101, '0x1c42308', '-1', 0, '573']
Adding before:  [247, 101, '0x1c422f8', '-1', 0, '584']
Adding before:  [249, 101, '0x1c42306', '0x1c42304', 0, '188']
Adding before:  [251, 101, '0x1c42304', '0x1c42304', 0, '204']
Adding before:  [253, 101, '0x1c42358', '-1', 0, '517']
Adding before:  [255, 101, '0x1c42340', '-1', 0, '525']
Adding before:  [257, 103, '0', '-1', 0, '555_x']
Adding before:  [259, 101, '0x1c42340', '0x1c42310', 0, '527']
Adding before:  [261, 101, '0x1c42330', '-1', 0, '525']
Adding before:  [263, 101, '0x1c42348', '0x1c42310', 0, '526']
Adding before:  [265, 101, '0x1c42340', '0x1c42328', 0, '527']
Adding before:  [267, 101, '0x1c42328', '0x1c42310', 0, '526']
Adding before:  [269, 101, '0x1c42320', '0x1c42310', 0, '527']
Adding before:  [271, 101, '0x1c42330', '0x1c42328', 0, '527']
Adding before:  [273, 101, '0x1c42318', '0x1c42310', 0, '544']
Adding before:  [275, 101, '0x1c42320', '0x1c42338', 0, '545']
Adding before:  [277, 103, '0', '-1', 0, '546_x']
Adding before:  [279, 103, '0', '-1', 0, '546_x']
Adding before:  [281, 101, '0x1c422f0', '0x1c422f0', 0, '964']
Adding before:  [283, 101, '0x1c42305', '-1', 0, '575']
Adding before:  [285, 101, '0x1c42304', '0x1c42304', 0, '187']
Adding before:  [287, 101, '0x1c42368', '-1', 0, '190']
Adding before:  [289, 101, '0x1c42304', '-1', 0, '500']
Adding before:  [291, 101, '0x1c42378', '-1', 0, '517']
Adding before:  [293, 101, '0x1c42358', '0x1c42310', 0, '526']
Adding before:  [295, 101, '0x1c42350', '0x1c42310', 0, '527']
Adding before:  [297, 101, '0x1c42340', '-1', 0, '525']
Adding before:  [299, 101, '0x1c42358', '0x1c42310', 0, '526']
Adding before:  [301, 101, '0x1c42350', '0x1c42328', 0, '527']
Adding before:  [303, 101, '0x1c42338', '0x1c42310', 0, '526']
Adding before:  [305, 101, '0x1c42330', '0x1c42310', 0, '527']
Adding before:  [307, 101, '0x1c42320', '-1', 0, '525']
Adding before:  [309, 101, '0x1c42338', '0x1c42310', 0, '526']
Adding before:  [311, 101, '0x1c42330', '0x1c42328', 0, '527']
Adding before:  [313, 101, '0x1c42318', '0x1c42310', 0, '544']
Adding before:  [315, 101, '0x1c42320', '0x1c42338', 0, '545']
Adding before:  [317, 101, '0x1c42306', '-1', 0, '564']
Adding before:  [319, 101, '0x1c422f0', '0x1c422f0', 0, '964']
Adding before:  [321, 101, '0x1c42305', '-1', 0, '575']
Adding before:  [323, 101, '0x1c42304', '0x1c42304', 0, '187']
Adding before:  [325, 101, '0x1c42378', '-1', 0, '190']
Adding before:  [327, 101, '0x1c42304', '-1', 0, '500']
Adding before:  [329, 101, '0x1c42388', '-1', 0, '517']
Adding before:  [331, 101, '0x1c42368', '0x1c42310', 0, '526']
Adding before:  [333, 101, '0x1c42360', '0x1c42310', 0, '527']
Adding before:  [335, 101, '0x1c42350', '-1', 0, '525']
Adding before:  [337, 101, '0x1c42368', '0x1c42310', 0, '526']
Adding before:  [339, 101, '0x1c42360', '0x1c42328', 0, '527']
Adding before:  [341, 101, '0x1c42348', '0x1c42310', 0, '526']
Adding before:  [343, 101, '0x1c42340', '0x1c42310', 0, '527']
Adding before:  [345, 101, '0x1c42330', '-1', 0, '525']
Adding before:  [347, 101, '0x1c42348', '0x1c42310', 0, '526']
Adding before:  [349, 101, '0x1c42340', '0x1c42328', 0, '527']
Adding before:  [351, 101, '0x1c42320', '-1', 0, '525']
Adding before:  [353, 102, '0x1c42330', '-1', 0, '549']
Adding before:  [355, 101, '0x1c42320', '0x1c42310', 0, '527']
Adding before:  [357, 101, '0x1c42310', '-1', 0, '525']
Adding before:  [359, 101, '0x1c42328', '0x1c42310', 0, '544']
Adding before:  [361, 101, '0x1c42320', '0x1c42338', 0, '545']
Adding before:  [363, 101, '0x1c42306', '-1', 0, '564']
Adding before:  [365, 101, '0x1c422f0', '0x1c422f0', 0, '964']
Adding before:  [367, 101, '0x1c42305', '-1', 0, '575']
Adding before:  [369, 101, '0x1c422f8', '-1', 0, '584']
Adding before:  [371, 101, '0x1c42306', '0x1c42304', 0, '188']
Adding before:  [373, 101, '0x1c42304', '0x1c42304', 0, '204']
Adding before:  [375, 101, '0x1c42388', '-1', 0, '517']
Adding before:  [377, 101, '0x1c42370', '-1', 0, '525']
Adding before:  [379, 101, '0x1c42388', '0x1c42310', 0, '544']
Adding before:  [381, 101, '0x1c42388', '0x1c42330', 0, '546']
Adding before:  [383, 101, '0x1c42308', '-1', 0, '602']
Adding before:  [385, 101, '0x1c42308', '-1', 0, '573']
Adding before:  [387, 101, '0x1c422f8', '-1', 0, '584']
Adding before:  [389, 101, '0x1c42306', '0x1c42304', 0, '188']
Adding before:  [391, 101, '0x1c42304', '0x1c42304', 0, '204']
Adding before:  [393, 101, '0x1c42398', '-1', 0, '517']
Adding before:  [395, 101, '0x1c42380', '-1', 0, '525']
Adding before:  [397, 101, '0x1c42398', '0x1c42310', 0, '526']
Adding before:  [399, 101, '0x1c42390', '0x1c42328', 0, '527']
Adding before:  [401, 101, '0x1c42378', '0x1c42310', 0, '526']
Adding before:  [403, 101, '0x1c42370', '0x1c42310', 0, '527']
Adding before:  [405, 101, '0x1c42360', '-1', 0, '525']
Adding before:  [407, 101, '0x1c42378', '0x1c42310', 0, '526']
Adding before:  [409, 101, '0x1c42370', '0x1c42328', 0, '527']
Adding before:  [411, 101, '0x1c42350', '-1', 0, '525']
Adding before:  [413, 101, '0x1c42368', '0x1c42310', 0, '526']
Adding before:  [415, 101, '0x1c42360', '0x1c42328', 0, '527']
Adding before:  [417, 101, '0x1c42348', '0x1c42310', 0, '526']
Adding before:  [419, 101, '0x1c42340', '0x1c42310', 0, '527']
Adding before:  [421, 101, '0x1c42330', '-1', 0, '525']
Adding before:  [423, 101, '0x1c42348', '0x1c42310', 0, '526']
Adding before:  [425, 101, '0x1c42340', '0x1c42328', 0, '527']
Adding before:  [427, 101, '0x1c42320', '-1', 0, '525']
Adding before:  [429, 101, '0x1c42338', '0x1c42310', 0, '544']
Adding before:  [431, 101, '0x1c42338', '0x1c42330', 0, '546']
Adding before:  [433, 101, '0x1c42308', '-1', 0, '602']
Adding before:  [435, 101, '0x1c42308', '-1', 0, '573']
Adding before:  [437, 101, '0x1c422f8', '-1', 0, '584']
Adding before:  [439, 101, '0x1c42306', '0x1c42304', 0, '188']
Adding before:  [441, 101, '0x1c42304', '0x1c42304', 0, '204']
Adding before:  [443, 101, '0x1c42304', '-1', 0, '500']
Adding before:  [445, 101, '0x1c423b8', '-1', 0, '517']
Adding before:  [447, 101, '0x1c42398', '0x1c42310', 0, '544']
Adding before:  [449, 102, '0x1c42340', '-1', 0, '538']
Adding before:  [451, 101, '0x1c423a8', '0x1c42330', 0, '546']
Adding before:  [453, 101, '0x1c42308', '-1', 0, '602']
Found insertion point for second lock:  452
1
Found fence at  [1128, 103, '0', '-1', 267, '783_x']
Time taken:  20.063673973083496  seconds.

############################################################################

############################################################################
Iteration:  2
Number of threads:  268
Completed building constraints.
Number of constraints:  4352
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_13 < pc_459, pt_13 > pc_459)
13 459 [6, 13, 21, 25, 96, 98, 107, 115, 117, 120, 123, 127, 130, 150, 154, 160, 166, 172, 176, 180, 198, 203, 206, 454, 457, 459, 461, 463, 465, 477, 480, 481, 584] [112, 582] [6, 454, 457, 459, 461, 463, 465, 477, 480, 481, 584] [6, 454]
Adding locks for write. 13
Adding before:  [2, 101, '0x1c42308', '-1', 0, '121']
Adding before:  [3, 102, '0x1c42308', '-1', 0, '121_x']
Adding before:  [4, 103, '0', '-1', 0, '125_x']
Adding before:  [5, 103, '0', '-1', 0, '121_x']
Adding before:  ['Lock_0', 105, 'M1', -1, 6, '123_x']
Adding before:  [6, 101, '0x1c422f0', '0x1c42308', 6, '123']
Adding before:  [7, 102, '0x1c422f0', '-1', 6, '513']
Adding before:  [8, 103, '0', '-1', 6, '123_x']
Adding before:  ['UnLock_0', 106, 'M1', -1, 6, '123_x']
Adding before:  [9, 103, '0', '-1', 0, '123_x']
Adding before:  [10, 101, '0x1c422f8', '0x1c422f0', 0, '124']
Adding before:  [11, 102, '0x1c422f8', '-1', 0, '124_x']
Adding before:  [12, 103, '0', '-1', 0, '124_x']
Found insertion point for first lock:  13 14 [13, 101, '0x1c42304', '0x1c422f8', 18, '125']
2
Found fence: 15 [15, 103, '0', '-1', 18, '125_x']
Time taken:  35.88932919502258  seconds.

############################################################################

############################################################################
Iteration:  3
Number of threads:  268
Completed building constraints.
Number of constraints:  4371
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_13 < pc_107, pt_13 > pc_107)
13 107 [6, 13, 21, 25, 96, 98, 107, 115, 117, 120, 123, 127, 130, 150, 154, 160, 166, 172, 176, 180, 198, 203, 206, 454, 457, 459, 461, 463, 465, 477, 480, 481, 584] [112, 582] [6, 454, 457, 459, 461, 463, 465, 477, 480, 481, 584, 13] [6, 454, 13]
Adding locks for read and taking fence within lock. 107
Adding before:  [2, 101, '0x1c42308', '-1', 0, '121']
Adding before:  [4, 103, '0', '-1', 0, '125_x']
Adding before:  ['Lock_0', 105, 'M1', -1, 6, '123_x']
Adding before:  [7, 102, '0x1c422f0', '-1', 6, '513']
Adding before:  ['UnLock_0', 106, 'M1', -1, 6, '123_x']
Adding before:  [10, 101, '0x1c422f8', '0x1c422f0', 0, '124']
Adding before:  [12, 103, '0', '-1', 0, '124_x']
Adding before:  [13, 101, '0x1c42304', '0x1c422f8', 18, '125']
Adding before:  [15, 103, '0', '-1', 18, '125_x']
Adding before:  [16, 101, '0x1c42306', '0x1c42304', 0, '126']
Adding before:  [18, 103, '0', '-1', 0, '121_x']
Adding before:  [20, 102, '0x1c42305', '-1', 0, '127_x']
Adding before:  [22, 102, '0x1c42310', '-1', 40, '559']
Adding before:  [24, 102, '0x1c42340', '-1', 0, '538']
Adding before:  [26, 102, '0x1c42318', '-1', 42, '141_x']
Adding before:  [28, 101, '0x1c42328', '0x1c42310', 42, '141']
Adding before:  [30, 103, '0', '-1', 42, '140_x']
Adding before:  [32, 101, '0x1c42340', '-1', 0, '140']
Adding before:  [34, 101, '0x1c42350', '-1', 0, '140']
Adding before:  [36, 101, '0x1c42360', '-1', 0, '140']
Adding before:  [38, 101, '0x1c42368', '0x1c42310', 0, '141']
Adding before:  [40, 101, '0x1c42378', '0x1c42310', 0, '141']
Adding before:  [42, 101, '0x1c42380', '-1', 0, '140']
Adding before:  [44, 101, '0x1c42390', '-1', 0, '140']
Adding before:  [46, 101, '0x1c423a0', '-1', 0, '140']
Adding before:  [48, 101, '0x1c423a8', '0x1c42310', 0, '141']
Adding before:  [50, 101, '0x1c423b0', '-1', 0, '140']
Adding before:  [52, 101, '0x1c423c0', '-1', 0, '140']
Adding before:  [54, 101, '0x1c423d0', '-1', 0, '140']
Adding before:  [56, 101, '0x1c423e0', '-1', 0, '140']
Adding before:  [58, 101, '0x1c423f0', '-1', 0, '140']
Adding before:  [60, 101, '0x1c42400', '-1', 0, '140']
Adding before:  [62, 101, '0x1c42410', '-1', 0, '140']
Adding before:  [64, 101, '0x1c42420', '-1', 0, '140']
Adding before:  [66, 101, '0x1c42430', '-1', 0, '140']
Adding before:  [68, 101, '0x1c42438', '0x1c42310', 0, '141']
Adding before:  [70, 101, '0x1c42448', '0x1c42310', 0, '141']
Adding before:  [72, 101, '0x1c42458', '0x1c42310', 0, '141']
Adding before:  [74, 101, '0x1c42468', '0x1c42310', 0, '141']
Adding before:  [76, 101, '0x1c42478', '0x1c42310', 0, '141']
Adding before:  [78, 101, '0x1c42488', '0x1c42310', 0, '141']
Adding before:  [80, 101, '0x1c42498', '0x1c42310', 0, '141']
Adding before:  [82, 103, '0', '-1', 0, '141_x']
Adding before:  [84, 101, '0x1c424b0', '-1', 0, '140']
Adding before:  [86, 101, '0x1c424c0', '-1', 0, '140']
Adding before:  [88, 101, '0x1c424d0', '-1', 0, '140']
Adding before:  [90, 101, '0x1c424e0', '-1', 0, '140']
Adding before:  [92, 101, '0x1c42300', '-1', 0, '160']
Adding before:  [94, 103, '0', '-1', 0, '125_x']
Adding before:  [96, 101, '0x1c42318', '0x1c42300', 44, '161']
Adding before:  [98, 101, '0x1c422f0', '0x1c422f0', 198, '964']
Adding before:  [100, 103, '0', '-1', 198, '140_x']
