Returning from parceTrace.py
MPB Bug found: pt_3 < pt_4
Before append: 372
Fence found. 3_0
Fence count: 1
After append: 373
The bug flag is: 1
Did not continue for: 3
Did not continue for: 4
The number of assertions: 1453
The number of blocking constraint will be:  4
Blocking constraints: [[3, '3_0'], [4, '3_0'], [3, '3_Fence_1'], [4, '3_Fence_1']]
Bug is: Not(pt_3 < pt_4)
Num: 1458
ITERATION:  1
Not(And(pc_3 > pc_3_0,
        pc_4 > pc_3_0,
        pc_3 > pc_3_Fence_1,
        pc_4 > pc_3_Fence_1))
Num: 1459
ITERATION:  2
Not(And(pc_3 > pc_3_0,
        pc_4 > pc_3_0,
        pc_3 < pc_3_Fence_1,
        pc_4 < pc_3_Fence_1))
Num: 1460
ITERATION:  3
Not(And(pc_3 < pc_3_0,
        pc_4 < pc_3_0,
        pc_3 < pc_3_Fence_1,
        pc_4 < pc_3_Fence_1))
Num: 1461
ITERATION:  4
Not(And(pc_3 < pc_3_0,
        pc_4 < pc_3_0,
        pc_3 > pc_3_Fence_1,
        pc_4 > pc_3_Fence_1))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_3 <= pc_3_0),
            Not(pc_4 <= pc_3_0),
            Not(pc_3 <= pc_3_Fence_1),
            Not(pc_4 <= pc_3_Fence_1))),
    Not(And(Not(pc_3 <= pc_3_0),
            Not(pc_4 <= pc_3_0),
            Not(pc_3_Fence_1 <= pc_3),
            Not(pc_3_Fence_1 <= pc_4))),
    Not(And(Not(pc_3_0 <= pc_3),
            Not(pc_3_0 <= pc_4),
            Not(pc_3_Fence_1 <= pc_3),
            Not(pc_3_Fence_1 <= pc_4))),
    Not(And(Not(pc_3_0 <= pc_3),
            Not(pc_3_0 <= pc_4),
            Not(pc_3 <= pc_3_Fence_1),
            Not(pc_4 <= pc_3_Fence_1))))
####################################################################################
Repairing for bug: pt_3 < pt_70
MPB Bug found: pt_3 < pt_70
Before append: 373
Fence count: 0
After append: 374
The bug flag is: 1
Did not continue for: 3
Did not continue for: 70
The number of assertions: 1455
The number of blocking constraint will be:  2
Blocking constraints: [[3, '3_Fence_2'], [70, '3_Fence_2']]
Bug is: Not(pt_3 < pt_70)
Num: 1461
ITERATION:  1
Not(And(pc_3 > pc_3_Fence_2, pc_70 > pc_3_Fence_2))
Num: 1462
ITERATION:  2
Not(And(pc_3 < pc_3_Fence_2, pc_70 < pc_3_Fence_2))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_3 <= pc_3_Fence_2),
            Not(pc_70 <= pc_3_Fence_2))),
    Not(And(Not(pc_3_Fence_2 <= pc_3),
            Not(pc_3_Fence_2 <= pc_70))))
####################################################################################
Repairing for bug: pt_4 < 9999
Before append: 374
Bug found:  pt_4 pt_4
Adding: ['4_0', 102, "'0x1c422f8'", -1, 0, '124_x']
Constraint added: pc_4 == pc_4_0 - 1
####################################################################################
Repairing for bug: pt_4 < pt_5
MPB Bug found: pt_4 < pt_5
Before append: 375
Fence count: 0
After append: 376
The bug flag is: 1
Did not continue for: 4
Did not continue for: 5
The number of assertions: 1458
The number of blocking constraint will be:  2
Blocking constraints: [[4, '4_Fence_3'], [5, '4_Fence_3']]
Bug is: Not(pt_4 < pt_5)
Num: 1466
ITERATION:  1
Not(And(pc_4 < pc_4_Fence_3, pc_5 < pc_4_Fence_3))
Num: 1467
ITERATION:  2
Not(And(pc_4 > pc_4_Fence_3, pc_5 > pc_4_Fence_3))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_4_Fence_3 <= pc_4),
            Not(pc_4_Fence_3 <= pc_5))),
    Not(And(Not(pc_4 <= pc_4_Fence_3),
            Not(pc_5 <= pc_4_Fence_3))))
####################################################################################
Repairing for bug: pt_5 < 9999
Before append: 376
Bug found:  pt_5 pt_5
Adding: ['5_0', 102, "'0x1c42304'", -1, 0, '125_x']
Constraint added: pc_5 == pc_5_0 - 1
Adding: ['5_1', 103, '0', -1, 0, '125_x']
####################################################################################
Repairing for bug: pt_5 < pt_6
MPB Bug found: pt_5 < pt_6
Before append: 378
Fence found. 5_1
Fence count: 1
After append: 379
The bug flag is: 1
Did not continue for: 5
Did not continue for: 6
The number of assertions: 1465
The number of blocking constraint will be:  4
Blocking constraints: [[5, '5_1'], [6, '5_1'], [5, '5_Fence_4'], [6, '5_Fence_4']]
Bug is: Not(pt_5 < pt_6)
Num: 1475
ITERATION:  1
Not(And(pc_5 > pc_5_1,
        pc_6 > pc_5_1,
        pc_5 > pc_5_Fence_4,
        pc_6 > pc_5_Fence_4))
Num: 1476
ITERATION:  2
Not(And(pc_5 > pc_5_1,
        pc_6 > pc_5_1,
        pc_5 < pc_5_Fence_4,
        pc_6 < pc_5_Fence_4))
Num: 1477
ITERATION:  3
Not(And(pc_5 < pc_5_1,
        pc_6 < pc_5_1,
        pc_5 < pc_5_Fence_4,
        pc_6 < pc_5_Fence_4))
Num: 1478
ITERATION:  4
Not(And(pc_5 < pc_5_1,
        pc_6 < pc_5_1,
        pc_5 > pc_5_Fence_4,
        pc_6 > pc_5_Fence_4))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_5 <= pc_5_1),
            Not(pc_6 <= pc_5_1),
            Not(pc_5 <= pc_5_Fence_4),
            Not(pc_6 <= pc_5_Fence_4))),
    Not(And(Not(pc_5 <= pc_5_1),
            Not(pc_6 <= pc_5_1),
            Not(pc_5_Fence_4 <= pc_5),
            Not(pc_5_Fence_4 <= pc_6))),
    Not(And(Not(pc_5_1 <= pc_5),
            Not(pc_5_1 <= pc_6),
            Not(pc_5_Fence_4 <= pc_5),
            Not(pc_5_Fence_4 <= pc_6))),
    Not(And(Not(pc_5_1 <= pc_5),
            Not(pc_5_1 <= pc_6),
            Not(pc_5 <= pc_5_Fence_4),
            Not(pc_6 <= pc_5_Fence_4))))
####################################################################################
Repairing for bug: pt_5 < pt_74
MPB Bug found: pt_5 < pt_74
Before append: 379
Fence found. 2_1
Fence count: 1
After append: 380
The bug flag is: 1
Did not continue for: 5
Did not continue for: 74
The number of assertions: 1469
The number of blocking constraint will be:  4
Blocking constraints: [[5, '2_1'], [74, '2_1'], [5, '5_Fence_5'], [74, '5_Fence_5']]
Bug is: Not(pt_5 < pt_74)
Num: 1480
ITERATION:  1
Not(And(pc_5 > pc_2_1,
        pc_74 > pc_2_1,
        pc_5 < pc_5_Fence_5,
        pc_74 < pc_5_Fence_5))
Num: 1481
ITERATION:  2
Not(And(pc_5 < pc_2_1,
        pc_74 < pc_2_1,
        pc_5 < pc_5_Fence_5,
        pc_74 < pc_5_Fence_5))
Num: 1482
ITERATION:  3
Not(And(pc_5 < pc_2_1,
        pc_74 < pc_2_1,
        pc_5 > pc_5_Fence_5,
        pc_74 > pc_5_Fence_5))
Num: 1483
ITERATION:  4
Not(And(pc_5 > pc_2_1,
        pc_74 > pc_2_1,
        pc_5 > pc_5_Fence_5,
        pc_74 > pc_5_Fence_5))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_5 <= pc_2_1),
            Not(pc_74 <= pc_2_1),
            Not(pc_5_Fence_5 <= pc_5),
            Not(pc_5_Fence_5 <= pc_74))),
    Not(And(Not(pc_2_1 <= pc_5),
            Not(pc_2_1 <= pc_74),
            Not(pc_5_Fence_5 <= pc_5),
            Not(pc_5_Fence_5 <= pc_74))),
    Not(And(Not(pc_2_1 <= pc_5),
            Not(pc_2_1 <= pc_74),
            Not(pc_5 <= pc_5_Fence_5),
            Not(pc_74 <= pc_5_Fence_5))),
    Not(And(Not(pc_5 <= pc_2_1),
            Not(pc_74 <= pc_2_1),
            Not(pc_5 <= pc_5_Fence_5),
            Not(pc_74 <= pc_5_Fence_5))))
####################################################################################
Repairing for bug: pt_5 < pt_75
MPB Bug found: pt_5 < pt_75
Before append: 380
Fence count: 0
After append: 381
The bug flag is: 1
Did not continue for: 5
Did not continue for: 75
The number of assertions: 1471
The number of blocking constraint will be:  2
Blocking constraints: [[5, '5_Fence_6'], [75, '5_Fence_6']]
Bug is: Not(pt_5 < pt_75)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_5 < pt_77
MPB Bug found: pt_5 < pt_77
Before append: 381
Fence count: 0
After append: 382
The bug flag is: 1
Did not continue for: 5
Did not continue for: 77
The number of assertions: 1474
The number of blocking constraint will be:  2
Blocking constraints: [[5, '5_Fence_7'], [77, '5_Fence_7']]
Bug is: Not(pt_5 < pt_77)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_6 < 9999
Before append: 382
Bug found:  pt_6 pt_6
Adding: ['6_0', 102, "'0x1c42306'", -1, 0, '126_x']
Constraint added: pc_6 == pc_6_0 - 1
####################################################################################
Repairing for bug: pt_6 < pt_7
MPB Bug found: pt_6 < pt_7
Before append: 383
Fence found. 2_1
Fence found. 5_1
Fence count: 2
After append: 383
The bug flag is: 1
Did not continue for: 6
Did not continue for: 7
The number of assertions: 1474
The number of blocking constraint will be:  4
Blocking constraints: [[6, '2_1'], [7, '2_1'], [6, '5_1'], [7, '5_1']]
Bug is: Not(pt_6 < pt_7)
Num: 1489
ITERATION:  1
Not(And(pc_6 > pc_2_1,
        pc_7 > pc_2_1,
        pc_6 > pc_5_1,
        pc_7 > pc_5_1))
Num: 1490
ITERATION:  2
Not(And(pc_6 < pc_2_1,
        pc_7 < pc_2_1,
        pc_6 > pc_5_1,
        pc_7 > pc_5_1))
Num: 1491
ITERATION:  3
Not(And(pc_6 > pc_2_1,
        pc_7 > pc_2_1,
        pc_6 < pc_5_1,
        pc_7 < pc_5_1))
Num: 1492
ITERATION:  4
Not(And(pc_6 < pc_2_1,
        pc_7 < pc_2_1,
        pc_6 < pc_5_1,
        pc_7 < pc_5_1))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_6 <= pc_2_1),
            Not(pc_7 <= pc_2_1),
            Not(pc_6 <= pc_5_1),
            Not(pc_7 <= pc_5_1))),
    Not(And(Not(pc_2_1 <= pc_6),
            Not(pc_2_1 <= pc_7),
            Not(pc_6 <= pc_5_1),
            Not(pc_7 <= pc_5_1))),
    Not(And(Not(pc_6 <= pc_2_1),
            Not(pc_7 <= pc_2_1),
            Not(pc_5_1 <= pc_6),
            Not(pc_5_1 <= pc_7))),
    Not(And(Not(pc_2_1 <= pc_6),
            Not(pc_2_1 <= pc_7),
            Not(pc_5_1 <= pc_6),
            Not(pc_5_1 <= pc_7))))
####################################################################################
Repairing for bug: pt_7 < 9999
Before append: 383
Bug found:  pt_7 pt_7
Adding: ['7_0', 102, "'0x1c42305'", -1, 0, '127_x']
Constraint added: pc_7 == pc_7_0 - 1
####################################################################################
Repairing for bug: pt_8 < 9999
Before append: 384
Bug found:  pt_8 pt_8
Constraint added: pc_8 == pc_158 - 1
####################################################################################
Repairing for bug: pt_8 < pt_9
MPB Bug found: pt_8 < pt_9
Before append: 384
Fence found. 3_Fence_2
Fence found. 3_0
Fence count: 2
After append: 384
The bug flag is: 1
Did not continue for: 8
Did not continue for: 9
The number of assertions: 1475
The number of blocking constraint will be:  4
Blocking constraints: [[8, '3_Fence_2'], [9, '3_Fence_2'], [8, '3_0'], [9, '3_0']]
Bug is: Not(pt_8 < pt_9)
Num: 1493
ITERATION:  1
Not(And(pc_8 < pc_3_Fence_2,
        pc_9 < pc_3_Fence_2,
        pc_8 > pc_3_0,
        pc_9 > pc_3_0))
Num: 1494
ITERATION:  2
Not(And(pc_8 < pc_3_Fence_2,
        pc_9 < pc_3_Fence_2,
        pc_8 < pc_3_0,
        pc_9 < pc_3_0))
Num: 1495
ITERATION:  3
Not(And(pc_8 > pc_3_Fence_2,
        pc_9 > pc_3_Fence_2,
        pc_8 < pc_3_0,
        pc_9 < pc_3_0))
Num: 1496
ITERATION:  4
Not(And(pc_8 > pc_3_Fence_2,
        pc_9 > pc_3_Fence_2,
        pc_8 > pc_3_0,
        pc_9 > pc_3_0))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_3_Fence_2 <= pc_8),
            Not(pc_3_Fence_2 <= pc_9),
            Not(pc_8 <= pc_3_0),
            Not(pc_9 <= pc_3_0))),
    Not(And(Not(pc_3_Fence_2 <= pc_8),
            Not(pc_3_Fence_2 <= pc_9),
            Not(pc_3_0 <= pc_8),
            Not(pc_3_0 <= pc_9))),
    Not(And(Not(pc_8 <= pc_3_Fence_2),
            Not(pc_9 <= pc_3_Fence_2),
            Not(pc_3_0 <= pc_8),
            Not(pc_3_0 <= pc_9))),
    Not(And(Not(pc_8 <= pc_3_Fence_2),
            Not(pc_9 <= pc_3_Fence_2),
            Not(pc_8 <= pc_3_0),
            Not(pc_9 <= pc_3_0))))
####################################################################################
Repairing for bug: pt_8 < pt_80
MPB Bug found: pt_8 < pt_80
Before append: 384
Fence found. 5_Fence_6
Fence count: 1
After append: 385
The bug flag is: 1
Did not continue for: 8
Did not continue for: 80
The number of assertions: 1479
The number of blocking constraint will be:  4
Blocking constraints: [[8, '5_Fence_6'], [80, '5_Fence_6'], [8, '8_Fence_8'], [80, '8_Fence_8']]
Bug is: Not(pt_8 < pt_80)
Num: 1498
ITERATION:  1
Not(And(pc_8 < pc_5_Fence_6,
        pc_80 < pc_5_Fence_6,
        pc_8 > pc_8_Fence_8,
        pc_80 > pc_8_Fence_8))
Num: 1499
ITERATION:  2
Not(And(pc_8 < pc_5_Fence_6,
        pc_80 < pc_5_Fence_6,
        pc_8 < pc_8_Fence_8,
        pc_80 < pc_8_Fence_8))
Num: 1500
ITERATION:  3
Not(And(pc_8 > pc_5_Fence_6,
        pc_80 > pc_5_Fence_6,
        pc_8 < pc_8_Fence_8,
        pc_80 < pc_8_Fence_8))
Num: 1501
ITERATION:  4
Not(And(pc_8 > pc_5_Fence_6,
        pc_80 > pc_5_Fence_6,
        pc_8 > pc_8_Fence_8,
        pc_80 > pc_8_Fence_8))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_5_Fence_6 <= pc_8),
            Not(pc_5_Fence_6 <= pc_80),
            Not(pc_8 <= pc_8_Fence_8),
            Not(pc_80 <= pc_8_Fence_8))),
    Not(And(Not(pc_5_Fence_6 <= pc_8),
            Not(pc_5_Fence_6 <= pc_80),
            Not(pc_8_Fence_8 <= pc_8),
            Not(pc_8_Fence_8 <= pc_80))),
    Not(And(Not(pc_8 <= pc_5_Fence_6),
            Not(pc_80 <= pc_5_Fence_6),
            Not(pc_8_Fence_8 <= pc_8),
            Not(pc_8_Fence_8 <= pc_80))),
    Not(And(Not(pc_8 <= pc_5_Fence_6),
            Not(pc_80 <= pc_5_Fence_6),
            Not(pc_8 <= pc_8_Fence_8),
            Not(pc_80 <= pc_8_Fence_8))))
####################################################################################
Repairing for bug: pt_8 < pt_97
MPB Bug found: pt_8 < pt_97
Before append: 385
Fence count: 0
After append: 386
The bug flag is: 1
Did not continue for: 8
Did not continue for: 97
The number of assertions: 1480
The number of blocking constraint will be:  2
Blocking constraints: [[8, '8_Fence_9'], [97, '8_Fence_9']]
Bug is: Not(pt_8 < pt_97)
Num: 1500
ITERATION:  1
Not(And(pc_8 > pc_8_Fence_9, pc_97 > pc_8_Fence_9))
Num: 1501
ITERATION:  2
Not(And(pc_8 < pc_8_Fence_9, pc_97 < pc_8_Fence_9))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_8 <= pc_8_Fence_9),
            Not(pc_97 <= pc_8_Fence_9))),
    Not(And(Not(pc_8_Fence_9 <= pc_8),
            Not(pc_8_Fence_9 <= pc_97))))
####################################################################################
Repairing for bug: pt_8 < pt_99
MPB Bug found: pt_8 < pt_99
Before append: 386
Fence found. 5_1
Fence count: 1
After append: 387
The bug flag is: 1
Did not continue for: 8
Did not continue for: 99
The number of assertions: 1484
The number of blocking constraint will be:  4
Blocking constraints: [[8, '5_1'], [99, '5_1'], [8, '8_Fence_10'], [99, '8_Fence_10']]
Bug is: Not(pt_8 < pt_99)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_8 < pt_104
MPB Bug found: pt_8 < pt_104
Before append: 387
Fence found. 5_Fence_7
Fence count: 1
After append: 388
The bug flag is: 1
Did not continue for: 8
Did not continue for: 104
The number of assertions: 1486
The number of blocking constraint will be:  4
Blocking constraints: [[8, '5_Fence_7'], [104, '5_Fence_7'], [8, '8_Fence_11'], [104, '8_Fence_11']]
Bug is: Not(pt_8 < pt_104)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_8 < pt_120
MPB Bug found: pt_8 < pt_120
Before append: 388
Fence found. 5_1
Fence found. 8_Fence_10
Fence count: 2
After append: 388
The bug flag is: 1
Did not continue for: 8
Did not continue for: 120
The number of assertions: 1486
The number of blocking constraint will be:  4
Blocking constraints: [[8, '5_1'], [120, '5_1'], [8, '8_Fence_10'], [120, '8_Fence_10']]
Bug is: Not(pt_8 < pt_120)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_9 < 9999
Before append: 388
Bug found:  pt_9 pt_9
Adding: ['9_0', 102, "'0x1c42318'", -1, 0, '141_x']
Constraint added: pc_9 == pc_9_0 - 1
####################################################################################
Repairing for bug: pt_9 < pt_81
MPB Bug found: pt_9 < pt_81
Before append: 389
Fence found. 5_1
Fence found. 5_Fence_7
Fence found. 8_Fence_11
Fence count: 3
After append: 389
The bug flag is: 1
Did not continue for: 9
Did not continue for: 81
The number of assertions: 1488
The number of blocking constraint will be:  6
Blocking constraints: [[9, '5_1'], [81, '5_1'], [9, '5_Fence_7'], [81, '5_Fence_7'], [9, '8_Fence_11'], [81, '8_Fence_11']]
Bug is: Not(pt_9 < pt_81)
Num: 1513
ITERATION:  1
Not(And(pc_9 > pc_5_1,
        pc_81 > pc_5_1,
        pc_9 > pc_5_Fence_7,
        pc_81 > pc_5_Fence_7,
        pc_9 > pc_8_Fence_11,
        pc_81 > pc_8_Fence_11))
Num: 1514
ITERATION:  2
Not(And(pc_9 > pc_5_1,
        pc_81 > pc_5_1,
        pc_9 < pc_5_Fence_7,
        pc_81 < pc_5_Fence_7,
        pc_9 > pc_8_Fence_11,
        pc_81 > pc_8_Fence_11))
Num: 1515
ITERATION:  3
Not(And(pc_9 < pc_5_1,
        pc_81 < pc_5_1,
        pc_9 < pc_5_Fence_7,
        pc_81 < pc_5_Fence_7,
        pc_9 > pc_8_Fence_11,
        pc_81 > pc_8_Fence_11))
Num: 1516
ITERATION:  4
Not(And(pc_9 < pc_5_1,
        pc_81 < pc_5_1,
        pc_9 > pc_5_Fence_7,
        pc_81 > pc_5_Fence_7,
        pc_9 > pc_8_Fence_11,
        pc_81 > pc_8_Fence_11))
Num: 1517
ITERATION:  5
Not(And(pc_9 < pc_5_1,
        pc_81 < pc_5_1,
        pc_9 > pc_5_Fence_7,
        pc_81 > pc_5_Fence_7,
        pc_9 < pc_8_Fence_11,
        pc_81 < pc_8_Fence_11))
Num: 1518
ITERATION:  6
Not(And(pc_9 < pc_5_1,
        pc_81 < pc_5_1,
        pc_9 < pc_5_Fence_7,
        pc_81 < pc_5_Fence_7,
        pc_9 < pc_8_Fence_11,
        pc_81 < pc_8_Fence_11))
Num: 1519
ITERATION:  7
Not(And(pc_9 > pc_5_1,
        pc_81 > pc_5_1,
        pc_9 > pc_5_Fence_7,
        pc_81 > pc_5_Fence_7,
        pc_9 < pc_8_Fence_11,
        pc_81 < pc_8_Fence_11))
Num: 1520
ITERATION:  8
Not(And(pc_9 > pc_5_1,
        pc_81 > pc_5_1,
        pc_9 < pc_5_Fence_7,
        pc_81 < pc_5_Fence_7,
        pc_9 < pc_8_Fence_11,
        pc_81 < pc_8_Fence_11))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_9 <= pc_5_1),
            Not(pc_81 <= pc_5_1),
            Not(pc_9 <= pc_5_Fence_7),
            Not(pc_81 <= pc_5_Fence_7),
            Not(pc_9 <= pc_8_Fence_11),
            Not(pc_81 <= pc_8_Fence_11))),
    Not(And(Not(pc_9 <= pc_5_1),
            Not(pc_81 <= pc_5_1),
            Not(pc_5_Fence_7 <= pc_9),
            Not(pc_5_Fence_7 <= pc_81),
            Not(pc_9 <= pc_8_Fence_11),
            Not(pc_81 <= pc_8_Fence_11))),
    Not(And(Not(pc_5_1 <= pc_9),
            Not(pc_5_1 <= pc_81),
            Not(pc_5_Fence_7 <= pc_9),
            Not(pc_5_Fence_7 <= pc_81),
            Not(pc_9 <= pc_8_Fence_11),
            Not(pc_81 <= pc_8_Fence_11))),
    Not(And(Not(pc_5_1 <= pc_9),
            Not(pc_5_1 <= pc_81),
            Not(pc_9 <= pc_5_Fence_7),
            Not(pc_81 <= pc_5_Fence_7),
            Not(pc_9 <= pc_8_Fence_11),
            Not(pc_81 <= pc_8_Fence_11))),
    Not(And(Not(pc_5_1 <= pc_9),
            Not(pc_5_1 <= pc_81),
            Not(pc_9 <= pc_5_Fence_7),
            Not(pc_81 <= pc_5_Fence_7),
            Not(pc_8_Fence_11 <= pc_9),
            Not(pc_8_Fence_11 <= pc_81))),
    Not(And(Not(pc_5_1 <= pc_9),
            Not(pc_5_1 <= pc_81),
            Not(pc_5_Fence_7 <= pc_9),
            Not(pc_5_Fence_7 <= pc_81),
            Not(pc_8_Fence_11 <= pc_9),
            Not(pc_8_Fence_11 <= pc_81))),
    Not(And(Not(pc_9 <= pc_5_1),
            Not(pc_81 <= pc_5_1),
            Not(pc_9 <= pc_5_Fence_7),
            Not(pc_81 <= pc_5_Fence_7),
            Not(pc_8_Fence_11 <= pc_9),
            Not(pc_8_Fence_11 <= pc_81))),
    Not(And(Not(pc_9 <= pc_5_1),
            Not(pc_81 <= pc_5_1),
            Not(pc_5_Fence_7 <= pc_9),
            Not(pc_5_Fence_7 <= pc_81),
            Not(pc_8_Fence_11 <= pc_9),
            Not(pc_8_Fence_11 <= pc_81))))
