Local variables initialized.
Number of bugs to be repaired:  228
And(pc_35 < pc_191, pt_35 > pc_191)
And(pc_98 < pc_306, pt_98 > pc_306)
And(pc_98 < pc_310, pt_98 > pc_310)
And(pc_98 < pc_316, pt_98 > pc_316)
And(pc_98 < pc_321, pt_98 > pc_321)
And(pc_98 < pc_395, pt_98 > pc_395)
And(pc_98 < pc_398, pt_98 > pc_398)
And(pc_98 < pc_402, pt_98 > pc_402)
And(pc_102 < pc_191, pt_102 > pc_191)
And(pc_102 < pc_196, pt_102 > pc_196)
And(pc_102 < pc_203, pt_102 > pc_203)
And(pc_102 < pc_212, pt_102 > pc_212)
And(pc_102 < pc_218, pt_102 > pc_218)
And(pc_102 < pc_306, pt_102 > pc_306)
And(pc_102 < pc_310, pt_102 > pc_310)
And(pc_102 < pc_316, pt_102 > pc_316)
And(pc_102 < pc_321, pt_102 > pc_321)
And(pc_102 < pc_395, pt_102 > pc_395)
And(pc_102 < pc_398, pt_102 > pc_398)
And(pc_102 < pc_402, pt_102 > pc_402)
And(pc_108 < pc_191, pt_108 > pc_191)
And(pc_108 < pc_196, pt_108 > pc_196)
And(pc_108 < pc_203, pt_108 > pc_203)
And(pc_108 < pc_212, pt_108 > pc_212)
And(pc_108 < pc_218, pt_108 > pc_218)
And(pc_108 < pc_306, pt_108 > pc_306)
And(pc_108 < pc_310, pt_108 > pc_310)
And(pc_108 < pc_316, pt_108 > pc_316)
And(pc_108 < pc_321, pt_108 > pc_321)
And(pc_108 < pc_395, pt_108 > pc_395)
And(pc_108 < pc_398, pt_108 > pc_398)
And(pc_108 < pc_402, pt_108 > pc_402)
And(pc_191 < pc_191, pt_191 > pc_191)
And(pc_191 < pc_196, pt_191 > pc_196)
And(pc_191 < pc_203, pt_191 > pc_203)
And(pc_191 < pc_212, pt_191 > pc_212)
And(pc_191 < pc_218, pt_191 > pc_218)
And(pc_191 < pc_306, pt_191 > pc_306)
And(pc_191 < pc_310, pt_191 > pc_310)
And(pc_191 < pc_316, pt_191 > pc_316)
And(pc_191 < pc_321, pt_191 > pc_321)
And(pc_191 < pc_395, pt_191 > pc_395)
And(pc_191 < pc_398, pt_191 > pc_398)
And(pc_191 < pc_402, pt_191 > pc_402)
And(pc_196 < pc_191, pt_196 > pc_191)
And(pc_196 < pc_196, pt_196 > pc_196)
And(pc_196 < pc_203, pt_196 > pc_203)
And(pc_196 < pc_212, pt_196 > pc_212)
And(pc_196 < pc_218, pt_196 > pc_218)
And(pc_196 < pc_306, pt_196 > pc_306)
And(pc_196 < pc_310, pt_196 > pc_310)
And(pc_196 < pc_316, pt_196 > pc_316)
And(pc_196 < pc_321, pt_196 > pc_321)
And(pc_196 < pc_395, pt_196 > pc_395)
And(pc_196 < pc_398, pt_196 > pc_398)
And(pc_196 < pc_402, pt_196 > pc_402)
And(pc_203 < pc_191, pt_203 > pc_191)
And(pc_203 < pc_196, pt_203 > pc_196)
And(pc_203 < pc_203, pt_203 > pc_203)
And(pc_203 < pc_212, pt_203 > pc_212)
And(pc_203 < pc_218, pt_203 > pc_218)
And(pc_203 < pc_306, pt_203 > pc_306)
And(pc_203 < pc_310, pt_203 > pc_310)
And(pc_203 < pc_316, pt_203 > pc_316)
And(pc_203 < pc_321, pt_203 > pc_321)
And(pc_203 < pc_395, pt_203 > pc_395)
And(pc_203 < pc_398, pt_203 > pc_398)
And(pc_203 < pc_402, pt_203 > pc_402)
And(pc_212 < pc_191, pt_212 > pc_191)
And(pc_212 < pc_196, pt_212 > pc_196)
And(pc_212 < pc_203, pt_212 > pc_203)
And(pc_212 < pc_212, pt_212 > pc_212)
And(pc_212 < pc_218, pt_212 > pc_218)
And(pc_212 < pc_306, pt_212 > pc_306)
And(pc_212 < pc_310, pt_212 > pc_310)
And(pc_212 < pc_316, pt_212 > pc_316)
And(pc_212 < pc_321, pt_212 > pc_321)
And(pc_212 < pc_395, pt_212 > pc_395)
And(pc_212 < pc_398, pt_212 > pc_398)
And(pc_212 < pc_402, pt_212 > pc_402)
And(pc_218 < pc_191, pt_218 > pc_191)
And(pc_218 < pc_196, pt_218 > pc_196)
And(pc_218 < pc_203, pt_218 > pc_203)
And(pc_218 < pc_212, pt_218 > pc_212)
And(pc_218 < pc_218, pt_218 > pc_218)
And(pc_218 < pc_306, pt_218 > pc_306)
And(pc_218 < pc_310, pt_218 > pc_310)
And(pc_218 < pc_316, pt_218 > pc_316)
And(pc_218 < pc_321, pt_218 > pc_321)
And(pc_218 < pc_395, pt_218 > pc_395)
And(pc_218 < pc_398, pt_218 > pc_398)
And(pc_218 < pc_402, pt_218 > pc_402)
And(pc_306 < pc_191, pt_306 > pc_191)
And(pc_306 < pc_196, pt_306 > pc_196)
And(pc_306 < pc_203, pt_306 > pc_203)
And(pc_306 < pc_212, pt_306 > pc_212)
And(pc_306 < pc_218, pt_306 > pc_218)
And(pc_306 < pc_306, pt_306 > pc_306)
And(pc_306 < pc_310, pt_306 > pc_310)
And(pc_306 < pc_316, pt_306 > pc_316)
And(pc_306 < pc_321, pt_306 > pc_321)
And(pc_306 < pc_395, pt_306 > pc_395)
And(pc_306 < pc_398, pt_306 > pc_398)
And(pc_306 < pc_402, pt_306 > pc_402)
And(pc_310 < pc_191, pt_310 > pc_191)
And(pc_310 < pc_196, pt_310 > pc_196)
And(pc_310 < pc_203, pt_310 > pc_203)
And(pc_310 < pc_212, pt_310 > pc_212)
And(pc_310 < pc_218, pt_310 > pc_218)
And(pc_310 < pc_306, pt_310 > pc_306)
And(pc_310 < pc_310, pt_310 > pc_310)
And(pc_310 < pc_316, pt_310 > pc_316)
And(pc_310 < pc_321, pt_310 > pc_321)
And(pc_310 < pc_395, pt_310 > pc_395)
And(pc_310 < pc_398, pt_310 > pc_398)
And(pc_310 < pc_402, pt_310 > pc_402)
And(pc_316 < pc_191, pt_316 > pc_191)
And(pc_316 < pc_196, pt_316 > pc_196)
And(pc_316 < pc_203, pt_316 > pc_203)
And(pc_316 < pc_212, pt_316 > pc_212)
And(pc_316 < pc_218, pt_316 > pc_218)
And(pc_316 < pc_306, pt_316 > pc_306)
And(pc_316 < pc_310, pt_316 > pc_310)
And(pc_316 < pc_316, pt_316 > pc_316)
And(pc_316 < pc_321, pt_316 > pc_321)
And(pc_316 < pc_395, pt_316 > pc_395)
And(pc_316 < pc_398, pt_316 > pc_398)
And(pc_316 < pc_402, pt_316 > pc_402)
And(pc_321 < pc_191, pt_321 > pc_191)
And(pc_321 < pc_196, pt_321 > pc_196)
And(pc_321 < pc_203, pt_321 > pc_203)
And(pc_321 < pc_212, pt_321 > pc_212)
And(pc_321 < pc_218, pt_321 > pc_218)
And(pc_321 < pc_306, pt_321 > pc_306)
And(pc_321 < pc_310, pt_321 > pc_310)
And(pc_321 < pc_316, pt_321 > pc_316)
And(pc_321 < pc_321, pt_321 > pc_321)
And(pc_321 < pc_395, pt_321 > pc_395)
And(pc_321 < pc_398, pt_321 > pc_398)
And(pc_321 < pc_402, pt_321 > pc_402)
And(pc_395 < pc_191, pt_395 > pc_191)
And(pc_395 < pc_196, pt_395 > pc_196)
And(pc_395 < pc_203, pt_395 > pc_203)
And(pc_395 < pc_212, pt_395 > pc_212)
And(pc_395 < pc_218, pt_395 > pc_218)
And(pc_395 < pc_306, pt_395 > pc_306)
And(pc_395 < pc_310, pt_395 > pc_310)
And(pc_395 < pc_316, pt_395 > pc_316)
And(pc_395 < pc_321, pt_395 > pc_321)
And(pc_395 < pc_395, pt_395 > pc_395)
And(pc_395 < pc_398, pt_395 > pc_398)
And(pc_395 < pc_402, pt_395 > pc_402)
And(pc_398 < pc_191, pt_398 > pc_191)
And(pc_398 < pc_196, pt_398 > pc_196)
And(pc_398 < pc_203, pt_398 > pc_203)
And(pc_398 < pc_212, pt_398 > pc_212)
And(pc_398 < pc_218, pt_398 > pc_218)
And(pc_398 < pc_306, pt_398 > pc_306)
And(pc_398 < pc_310, pt_398 > pc_310)
And(pc_398 < pc_316, pt_398 > pc_316)
And(pc_398 < pc_321, pt_398 > pc_321)
And(pc_398 < pc_395, pt_398 > pc_395)
And(pc_398 < pc_398, pt_398 > pc_398)
And(pc_398 < pc_402, pt_398 > pc_402)
And(pc_402 < pc_191, pt_402 > pc_191)
And(pc_402 < pc_196, pt_402 > pc_196)
And(pc_402 < pc_203, pt_402 > pc_203)
And(pc_402 < pc_212, pt_402 > pc_212)
And(pc_402 < pc_218, pt_402 > pc_218)
And(pc_402 < pc_306, pt_402 > pc_306)
And(pc_402 < pc_310, pt_402 > pc_310)
And(pc_402 < pc_316, pt_402 > pc_316)
And(pc_402 < pc_321, pt_402 > pc_321)
And(pc_402 < pc_395, pt_402 > pc_395)
And(pc_402 < pc_398, pt_402 > pc_398)
And(pc_402 < pc_402, pt_402 > pc_402)
set() {395, 398, 402, 35, 40, 306, 51, 310, 316, 191, 321, 196, 203, 212, 218, 96, 98, 102, 108}

############################################################################
Iteration:  1
Number of threads:  459
Completed building constraints.
Number of constraints:  2396
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_35 < pc_191, pt_35 > pc_191)
35 191 [35, 40, 51, 96, 98, 102, 108, 191, 196, 203, 212, 218, 306, 310, 316, 321, 395, 398, 402] [] [] []
Adding locks for write. 35
Adding before:  [2, 101, '0x1e3f890', '-1', 0, '56']
Adding before:  [3, 102, '0x1e3f890', '-1', 0, '56_x']
Adding before:  [4, 102, '0x1e44800', '-1', 0, '219']
Adding before:  [5, 101, '0x1e3f898', '-1', 0, '56']
Adding before:  [6, 103, '0', '-1', 0, '401_x']
Adding before:  [7, 103, '0', '-1', 0, '385_x']
Adding before:  [8, 103, '0', '-1', 0, '100_x']
Adding before:  [9, 101, '0x1e3f8a0', '-1', 0, '56']
Adding before:  [10, 101, '0x1e3f8a8', '-1', 0, '56']
Adding before:  [11, 103, '0', '-1', 0, '98_x']
Adding before:  [12, 101, '0x1e3f8b0', '-1', 0, '56']
Adding before:  [13, 101, '0x1e3f8b8', '-1', 0, '56']
Adding before:  [14, 102, '0x1e695c0', '-1', 0, '219']
Adding before:  [15, 103, '0', '-1', 0, '101_x']
Adding before:  [16, 103, '0', '-1', 0, '217']
Adding before:  [17, 101, '0x1e3f8c0', '-1', 0, '56']
Adding before:  [18, 103, '0', '-1', 0, '217']
Adding before:  [19, 103, '0', '-1', 0, '187_x']
Adding before:  [20, 101, '0x1e3f8c8', '-1', 0, '56']
Adding before:  [21, 101, '0x1e3f8d0', '-1', 0, '56']
Adding before:  [22, 101, '0x1e3f8d8', '-1', 0, '56']
Adding before:  [23, 102, '0x1e70700', '-1', 0, '219']
Adding before:  [24, 101, '0x1e42180', '-1', 0, '11']
Adding before:  [25, 102, '0x1e42180', '-1', 0, '11_x']
Adding before:  [26, 103, '0', '-1', 0, '381_x']
Adding before:  [27, 103, '0', '-1', 0, '217']
Adding before:  [28, 101, '0x1e421b8', '-1', 0, '8']
Adding before:  [29, 102, '0x1e421b8', '-1', 0, '8_x']
Adding before:  [30, 101, '0x1e421c0', '-1', 0, '21']
Adding before:  [31, 102, '0x1e421c0', '-1', 0, '21_x']
Adding before:  [32, 103, '0', '-1', 0, '187_x']
Adding before:  [33, 101, '0x1e42180', '-1', 0, '99']
Adding before:  [34, 102, '0x1e42180', '-1', 0, '99_x']
Found insertion point for first lock:  33 34 [35, 101, '0x1e421c8', '-1', 25, '98']
0
Found fence: 35 [37, 103, '0', '-1', 25, '98_x']
Adding locks for read and taking fence within lock. 191
Adding before:  [38, 103, '0', '-1', 0, '217']
Adding before:  [40, 101, '0x1e421c8', '-1', 49, '100']
Adding before:  [42, 103, '0', '-1', 49, '187_x']
Adding before:  [44, 103, '0', '-1', 0, '201_x']
Adding before:  [46, 103, '0', '-1', 0, '217']
Adding before:  [48, 103, '0', '-1', 0, '201_x']
Adding before:  [50, 103, '0', '-1', 0, '98_x']
Adding before:  [52, 102, '0x1e421c8', '-1', 73, '101_x']
Adding before:  [54, 103, '0', '-1', 0, '217']
Adding before:  [56, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [58, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [60, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [62, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [64, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [66, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [68, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [70, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [72, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [74, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [76, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [78, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [80, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [82, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [84, 103, '0', '-1', 0, '101_x']
Adding before:  [86, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [88, 103, '0', '-1', 0, '101_x']
Adding before:  [90, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [92, 101, '0x1e3f890', '-1', 0, '71']
Adding before:  [94, 103, '0', '-1', 0, '201_x']
Adding before:  [96, 101, '0x1e421c8', '-1', 97, '187']
Adding before:  [98, 101, '0x1e421c8', '-1', 121, '188']
Adding before:  [100, 103, '0', '-1', 121, '187_x']
Adding before:  [102, 101, '0x1e421c8', '-1', 145, '201']
Adding before:  [104, 103, '0', '-1', 145, '100_x']
Adding before:  [106, 103, '0', '-1', 0, '187_x']
Adding before:  [108, 101, '0x1e421c8', '-1', 169, '202']
Adding before:  [110, 101, '0x1e3f890', '-1', 169, '218']
Adding before:  [112, 101, '0x1e3f898', '-1', 169, '71']
Adding before:  [114, 103, '0', '-1', 169, '201_x']
Adding before:  [116, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [118, 101, '0x1e421c8', '-1', 0, '202']
Adding before:  [120, 101, '0x1e3f8a0', '-1', 0, '71']
Adding before:  [122, 101, '0x1e421c8', '-1', 0, '187']
Adding before:  [124, 101, '0x1e421c8', '-1', 0, '201']
Adding before:  [126, 101, '0x1e3f8a0', '-1', 0, '218']
Adding before:  [128, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [130, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [132, 101, '0x1e421c8', '-1', 0, '201']
Adding before:  [134, 101, '0x1e3f8a8', '-1', 0, '218']
Adding before:  [136, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [138, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [140, 103, '0', '-1', 0, '402_x']
Adding before:  [142, 101, '0x1e421c8', '-1', 0, '202']
Adding before:  [144, 103, '0', '-1', 0, '202_x']
Adding before:  [146, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [148, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [150, 101, '0x1e421c8', '-1', 0, '202']
Adding before:  [152, 101, '0x1e3f8c0', '-1', 0, '71']
Adding before:  [154, 101, '0x1e421c8', '-1', 0, '187']
Adding before:  [156, 101, '0x1e421c8', '-1', 0, '201']
Adding before:  [158, 101, '0x1e3f8c0', '-1', 0, '218']
Adding before:  [160, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [162, 103, '0', '-1', 0, '217']
Adding before:  [164, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [166, 101, '0x1e421c8', '-1', 0, '202']
Adding before:  [168, 101, '0x1e3f8c8', '-1', 0, '218']
Adding before:  [170, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [172, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [174, 103, '0', '-1', 0, '386_x']
Adding before:  [176, 101, '0x1e3f8d0', '-1', 0, '218']
Adding before:  [178, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [180, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [182, 101, '0x1e421c8', '-1', 0, '201']
Adding before:  [184, 103, '0', '-1', 0, '386_x']
Adding before:  [186, 101, '0x1e3f8d8', '-1', 0, '218']
Adding before:  [188, 102, '0x1e42180', '-1', 0, '84_x']
Adding before:  [190, 103, '0', '-1', 0, '381_x']
Found insertion point for second lock:  189
1
Found fence at  [193, 103, '0', '-1', 435, '188_x']
Time taken:  5.560295343399048  seconds.

############################################################################

############################################################################
Iteration:  2
Number of threads:  459
Completed building constraints.
Number of constraints:  2422
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_35 < pc_196, pt_35 > pc_196)
35 196 [35, 40, 51, 96, 98, 102, 108, 191, 196, 203, 212, 218, 306, 310, 316, 321, 395, 398, 402] [] [35, 191] [35, 191]
Adding locks for read and taking fence within lock. 196
Adding before:  [2, 101, '0x1e3f890', '-1', 0, '56']
Adding before:  [4, 102, '0x1e44800', '-1', 0, '219']
Adding before:  [6, 103, '0', '-1', 0, '401_x']
Adding before:  [8, 103, '0', '-1', 0, '100_x']
Adding before:  [10, 101, '0x1e3f8a8', '-1', 0, '56']
Adding before:  [12, 101, '0x1e3f8b0', '-1', 0, '56']
Adding before:  [14, 102, '0x1e695c0', '-1', 0, '219']
Adding before:  [16, 103, '0', '-1', 0, '217']
Adding before:  [18, 103, '0', '-1', 0, '217']
Adding before:  [20, 101, '0x1e3f8c8', '-1', 0, '56']
Adding before:  [22, 101, '0x1e3f8d8', '-1', 0, '56']
Adding before:  [24, 101, '0x1e42180', '-1', 0, '11']
Adding before:  [26, 103, '0', '-1', 0, '381_x']
Adding before:  [28, 101, '0x1e421b8', '-1', 0, '8']
Adding before:  [30, 101, '0x1e421c0', '-1', 0, '21']
Adding before:  [32, 103, '0', '-1', 0, '187_x']
Adding before:  [34, 102, '0x1e42180', '-1', 0, '99_x']
Adding before:  [35, 101, '0x1e421c8', '-1', 25, '98']
Adding before:  [37, 103, '0', '-1', 25, '98_x']
Adding before:  [38, 103, '0', '-1', 0, '217']
Adding before:  [40, 101, '0x1e421c8', '-1', 49, '100']
Adding before:  [42, 103, '0', '-1', 49, '187_x']
Adding before:  [44, 103, '0', '-1', 0, '201_x']
Adding before:  [46, 103, '0', '-1', 0, '217']
Adding before:  [48, 103, '0', '-1', 0, '201_x']
Adding before:  [50, 103, '0', '-1', 0, '98_x']
Adding before:  [52, 102, '0x1e421c8', '-1', 73, '101_x']
Adding before:  [54, 103, '0', '-1', 0, '217']
Adding before:  [56, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [58, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [60, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [62, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [64, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [66, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [68, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [70, 101, '0x1e421c8', '-1', 0, '100']
Adding before:  [72, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [74, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [76, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [78, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [80, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [82, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [84, 103, '0', '-1', 0, '101_x']
Adding before:  [86, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [88, 103, '0', '-1', 0, '101_x']
Adding before:  [90, 101, '0x1e421c8', '-1', 0, '101']
Adding before:  [92, 101, '0x1e3f890', '-1', 0, '71']
Adding before:  [94, 103, '0', '-1', 0, '201_x']
Adding before:  [96, 101, '0x1e421c8', '-1', 97, '187']
Adding before:  [98, 101, '0x1e421c8', '-1', 121, '188']
Adding before:  [100, 103, '0', '-1', 121, '187_x']
Adding before:  [102, 101, '0x1e421c8', '-1', 145, '201']
Adding before:  [104, 103, '0', '-1', 145, '100_x']
Adding before:  [106, 103, '0', '-1', 0, '187_x']
Adding before:  [108, 101, '0x1e421c8', '-1', 169, '202']
Adding before:  [110, 101, '0x1e3f890', '-1', 169, '218']
Adding before:  [112, 101, '0x1e3f898', '-1', 169, '71']
Adding before:  [114, 103, '0', '-1', 169, '201_x']
Adding before:  [116, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [118, 101, '0x1e421c8', '-1', 0, '202']
Adding before:  [120, 101, '0x1e3f8a0', '-1', 0, '71']
Adding before:  [122, 101, '0x1e421c8', '-1', 0, '187']
Adding before:  [124, 101, '0x1e421c8', '-1', 0, '201']
Adding before:  [126, 101, '0x1e3f8a0', '-1', 0, '218']
Adding before:  [128, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [130, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [132, 101, '0x1e421c8', '-1', 0, '201']
Adding before:  [134, 101, '0x1e3f8a8', '-1', 0, '218']
Adding before:  [136, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [138, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [140, 103, '0', '-1', 0, '402_x']
Adding before:  [142, 101, '0x1e421c8', '-1', 0, '202']
Adding before:  [144, 103, '0', '-1', 0, '202_x']
Adding before:  [146, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [148, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [150, 101, '0x1e421c8', '-1', 0, '202']
Adding before:  [152, 101, '0x1e3f8c0', '-1', 0, '71']
Adding before:  [154, 101, '0x1e421c8', '-1', 0, '187']
Adding before:  [156, 101, '0x1e421c8', '-1', 0, '201']
Adding before:  [158, 101, '0x1e3f8c0', '-1', 0, '218']
Adding before:  [160, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [162, 103, '0', '-1', 0, '217']
Adding before:  [164, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [166, 101, '0x1e421c8', '-1', 0, '202']
Adding before:  [168, 101, '0x1e3f8c8', '-1', 0, '218']
Adding before:  [170, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [172, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [174, 103, '0', '-1', 0, '386_x']
Adding before:  [176, 101, '0x1e3f8d0', '-1', 0, '218']
Adding before:  [178, 101, '0x1e42180', '-1', 0, '71']
Adding before:  [180, 101, '0x1e421c8', '-1', 0, '188']
Adding before:  [182, 101, '0x1e421c8', '-1', 0, '201']
Adding before:  [184, 103, '0', '-1', 0, '386_x']
Adding before:  [186, 101, '0x1e3f8d8', '-1', 0, '218']
Adding before:  [188, 102, '0x1e42180', '-1', 0, '84_x']
Adding before:  [190, 103, '0', '-1', 0, '381_x']
Adding before:  [191, 101, '0x1e421c8', '0x1e421c8', 435, '381']
Adding before:  [193, 103, '0', '-1', 435, '188_x']
Adding before:  [194, 103, '0', '-1', 0, '385_x']
Found insertion point for second lock:  198
2
Found fence at  [198, 103, '0', '-1', 437, '98_x']
Time taken:  10.799004554748535  seconds.

############################################################################

############################################################################
Iteration:  3
Number of threads:  459
Completed building constraints.
Number of constraints:  3080
Model was unsat. This means all bugs have been repaired.
Time taken:  0.17732501029968262  seconds.

############################################################################

Total number of iterations:  3
