Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_332, pt_2 > pc_332)
178 [And(pc_2 < pc_332, pt_2 > pc_332), And(pc_2 < pc_335, pt_2 > pc_335), And(pc_5 < pc_11, pt_5 > pc_11), And(pc_5 < pc_15, pt_5 > pc_15), And(pc_5 < pc_21, pt_5 > pc_21), And(pc_9 < pc_11, pt_9 > pc_11), And(pc_9 < pc_18, pt_9 > pc_18), And(pc_9 < pc_21, pt_9 > pc_21), And(pc_9 < pc_301, pt_9 > pc_301), And(pc_9 < pc_305, pt_9 > pc_305), And(pc_9 < pc_307, pt_9 > pc_307), And(pc_9 < pc_309, pt_9 > pc_309), And(pc_9 < pc_312, pt_9 > pc_312), And(pc_9 < pc_320, pt_9 > pc_320), And(pc_9 < pc_326, pt_9 > pc_326), And(pc_9 < pc_406, pt_9 > pc_406), And(pc_9 < pc_409, pt_9 > pc_409), And(pc_11 < pc_27, pt_11 > pc_27), And(pc_11 < pc_28, pt_11 > pc_28), And(pc_11 < pc_301, pt_11 > pc_301), And(pc_11 < pc_305, pt_11 > pc_305), And(pc_11 < pc_307, pt_11 > pc_307), And(pc_11 < pc_309, pt_11 > pc_309), And(pc_11 < pc_312, pt_11 > pc_312), And(pc_11 < pc_320, pt_11 > pc_320), And(pc_11 < pc_326, pt_11 > pc_326), And(pc_11 < pc_406, pt_11 > pc_406), And(pc_11 < pc_409, pt_11 > pc_409), And(pc_11 < pc_26, pt_11 > pc_26), And(pc_15 < pc_27, pt_15 > pc_27), And(pc_15 < pc_28, pt_15 > pc_28), And(pc_15 < pc_301, pt_15 > pc_301), And(pc_15 < pc_305, pt_15 > pc_305), And(pc_15 < pc_307, pt_15 > pc_307), And(pc_15 < pc_309, pt_15 > pc_309), And(pc_15 < pc_312, pt_15 > pc_312), And(pc_15 < pc_320, pt_15 > pc_320), And(pc_15 < pc_326, pt_15 > pc_326), And(pc_15 < pc_406, pt_15 > pc_406), And(pc_15 < pc_409, pt_15 > pc_409), And(pc_18 < pc_28, pt_18 > pc_28), And(pc_18 < pc_301, pt_18 > pc_301), And(pc_18 < pc_305, pt_18 > pc_305), And(pc_18 < pc_307, pt_18 > pc_307), And(pc_18 < pc_309, pt_18 > pc_309), And(pc_18 < pc_312, pt_18 > pc_312), And(pc_18 < pc_320, pt_18 > pc_320), And(pc_18 < pc_326, pt_18 > pc_326), And(pc_18 < pc_406, pt_18 > pc_406), And(pc_18 < pc_409, pt_18 > pc_409), And(pc_21 < pc_332, pt_21 > pc_332), And(pc_21 < pc_335, pt_21 > pc_335), And(pc_21 < pc_600, pt_21 > pc_600), And(pc_21 < pc_30, pt_21 > pc_30), And(pc_21 < pc_35, pt_21 > pc_35), And(pc_21 < pc_38, pt_21 > pc_38), And(pc_21 < pc_318, pt_21 > pc_318), And(pc_21 < pc_340, pt_21 > pc_340), And(pc_21 < pc_43, pt_21 > pc_43), And(pc_30 < pc_464, pt_30 > pc_464), And(pc_30 < pc_466, pt_30 > pc_466), And(pc_30 < pc_600, pt_30 > pc_600), And(pc_30 < pc_78, pt_30 > pc_78), And(pc_30 < pc_80, pt_30 > pc_80), And(pc_30 < pc_453, pt_30 > pc_453), And(pc_30 < pc_470, pt_30 > pc_470), And(pc_30 < pc_84, pt_30 > pc_84), And(pc_35 < pc_464, pt_35 > pc_464), And(pc_35 < pc_466, pt_35 > pc_466), And(pc_35 < pc_600, pt_35 > pc_600), And(pc_35 < pc_84, pt_35 > pc_84), And(pc_38 < pc_464, pt_38 > pc_464), And(pc_38 < pc_466, pt_38 > pc_466), And(pc_38 < pc_600, pt_38 > pc_600), And(pc_38 < pc_78, pt_38 > pc_78), And(pc_38 < pc_453, pt_38 > pc_453), And(pc_38 < pc_470, pt_38 > pc_470), And(pc_38 < pc_84, pt_38 > pc_84), And(pc_43 < pc_464, pt_43 > pc_464), And(pc_43 < pc_466, pt_43 > pc_466), And(pc_43 < pc_600, pt_43 > pc_600), And(pc_43 < pc_453, pt_43 > pc_453), And(pc_43 < pc_470, pt_43 > pc_470), And(pc_301 < pc_21, pt_301 > pc_21), And(pc_301 < pc_444, pt_301 > pc_444), And(pc_301 < pc_445, pt_301 > pc_445), And(pc_301 < pc_446, pt_301 > pc_446), And(pc_301 < pc_448, pt_301 > pc_448), And(pc_301 < pc_454, pt_301 > pc_454), And(pc_301 < pc_459, pt_301 > pc_459), And(pc_301 < pc_534, pt_301 > pc_534), And(pc_301 < pc_535, pt_301 > pc_535), And(pc_305 < pc_21, pt_305 > pc_21), And(pc_305 < pc_445, pt_305 > pc_445), And(pc_305 < pc_446, pt_305 > pc_446), And(pc_305 < pc_448, pt_305 > pc_448), And(pc_305 < pc_454, pt_305 > pc_454), And(pc_305 < pc_459, pt_305 > pc_459), And(pc_305 < pc_534, pt_305 > pc_534), And(pc_305 < pc_535, pt_305 > pc_535), And(pc_307 < pc_21, pt_307 > pc_21), And(pc_307 < pc_446, pt_307 > pc_446), And(pc_307 < pc_448, pt_307 > pc_448), And(pc_307 < pc_454, pt_307 > pc_454), And(pc_307 < pc_459, pt_307 > pc_459), And(pc_307 < pc_534, pt_307 > pc_534), And(pc_307 < pc_535, pt_307 > pc_535), And(pc_309 < pc_464, pt_309 > pc_464), And(pc_309 < pc_466, pt_309 > pc_466), And(pc_309 < pc_600, pt_309 > pc_600), And(pc_309 < pc_74, pt_309 > pc_74), And(pc_309 < pc_78, pt_309 > pc_78), And(pc_309 < pc_80, pt_309 > pc_80), And(pc_309 < pc_453, pt_309 > pc_453), And(pc_309 < pc_470, pt_309 > pc_470), And(pc_312 < pc_464, pt_312 > pc_464), And(pc_312 < pc_466, pt_312 > pc_466), And(pc_312 < pc_600, pt_312 > pc_600), And(pc_312 < pc_21, pt_312 > pc_21), And(pc_312 < pc_446, pt_312 > pc_446), And(pc_312 < pc_454, pt_312 > pc_454), And(pc_312 < pc_459, pt_312 > pc_459), And(pc_312 < pc_534, pt_312 > pc_534), And(pc_312 < pc_535, pt_312 > pc_535), And(pc_312 < pc_74, pt_312 > pc_74), And(pc_312 < pc_78, pt_312 > pc_78), And(pc_312 < pc_80, pt_312 > pc_80), And(pc_312 < pc_453, pt_312 > pc_453), And(pc_312 < pc_470, pt_312 > pc_470), And(pc_318 < pc_11, pt_318 > pc_11), And(pc_318 < pc_18, pt_318 > pc_18), And(pc_318 < pc_405, pt_318 > pc_405), And(pc_318 < pc_444, pt_318 > pc_444), And(pc_318 < pc_445, pt_318 > pc_445), And(pc_318 < pc_454, pt_318 > pc_454), And(pc_318 < pc_459, pt_318 > pc_459), And(pc_318 < pc_534, pt_318 > pc_534), And(pc_318 < pc_535, pt_318 > pc_535), And(pc_320 < pc_21, pt_320 > pc_21), And(pc_320 < pc_446, pt_320 > pc_446), And(pc_320 < pc_459, pt_320 > pc_459), And(pc_320 < pc_534, pt_320 > pc_534), And(pc_320 < pc_535, pt_320 > pc_535), And(pc_320 < pc_464, pt_320 > pc_464), And(pc_320 < pc_466, pt_320 > pc_466), And(pc_320 < pc_600, pt_320 > pc_600), And(pc_320 < pc_84, pt_320 > pc_84), And(pc_320 < pc_74, pt_320 > pc_74), And(pc_320 < pc_78, pt_320 > pc_78), And(pc_320 < pc_80, pt_320 > pc_80), And(pc_320 < pc_470, pt_320 > pc_470), And(pc_326 < pc_21, pt_326 > pc_21), And(pc_326 < pc_446, pt_326 > pc_446), And(pc_326 < pc_534, pt_326 > pc_534), And(pc_326 < pc_535, pt_326 > pc_535), And(pc_326 < pc_464, pt_326 > pc_464), And(pc_326 < pc_466, pt_326 > pc_466), And(pc_326 < pc_600, pt_326 > pc_600), And(pc_326 < pc_84, pt_326 > pc_84), And(pc_332 < pc_466, pt_332 > pc_466), And(pc_332 < pc_600, pt_332 > pc_600), And(pc_332 < pc_453, pt_332 > pc_453), And(pc_332 < pc_470, pt_332 > pc_470), And(pc_335 < pc_600, pt_335 > pc_600), And(pc_335 < pc_453, pt_335 > pc_453), And(pc_335 < pc_470, pt_335 > pc_470), And(pc_340 < pc_600, pt_340 > pc_600), And(pc_406 < pc_446, pt_406 > pc_446), And(pc_406 < pc_21, pt_406 > pc_21), And(pc_406 < pc_535, pt_406 > pc_535), And(pc_409 < pc_464, pt_409 > pc_464), And(pc_409 < pc_466, pt_409 > pc_466), And(pc_409 < pc_600, pt_409 > pc_600), And(pc_409 < pc_470, pt_409 > pc_470), And(pc_409 < pc_74, pt_409 > pc_74), And(pc_409 < pc_78, pt_409 > pc_78), And(pc_409 < pc_80, pt_409 > pc_80), And(pc_409 < pc_84, pt_409 > pc_84)]

############################################################################
Iteration:  1
Thread IDs:  3
LENGTH OF THREAD:  1  :  279
LENGTH OF THREAD:  0  :  48
LENGTH OF THREAD:  2  :  275
Ranges: 0 603
Values to be assigned in that range: 602
Completed building constraints.
Number of constraints:  2658
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_11, pt_5 > pc_11)
-1 -1
Prinitng stats:  -1 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for write. 5
Found insertion point for first lock:  3 4 [5, 101, '0x1c7c0a8', '0x1c7c0a0', '0', 'createHeap_94'] ['Lock_0', 105, 'M1', -1, '0', 'createHeap_94_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_0', 106, 'M1', -1, '0', 'createHeap_94_x']
Adding locks for read and taking fence within lock. 11
Found insertion point for second lock:  9
Adding fence because new scope started.
Time taken:  0.4906044006347656  seconds.

############################################################################

############################################################################
Iteration:  2
Thread IDs:  3
LENGTH OF THREAD:  1  :  282
LENGTH OF THREAD:  0  :  51
LENGTH OF THREAD:  2  :  275
Ranges: 0 609
Values to be assigned in that range: 608
Completed building constraints.
Number of constraints:  2686
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_11, pt_9 > pc_11)
12 -1
Prinitng stats:  -1 12 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for write. 9
Found insertion point for first lock:  10 11 [9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] ['Lock_2', 105, 'M1', -1, '0', 'createHeap_95_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_2', 106, 'M1', -1, '0', 'createHeap_95_x']
Time taken:  0.2106778621673584  seconds.

############################################################################

############################################################################
Iteration:  3
Thread IDs:  3
LENGTH OF THREAD:  1  :  282
LENGTH OF THREAD:  0  :  54
LENGTH OF THREAD:  2  :  275
Ranges: 0 612
Values to be assigned in that range: 611
Completed building constraints.
Number of constraints:  2703
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_18, pt_9 > pc_18)
-1 10
Prinitng stats:  10 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 18
Found insertion point for second lock:  25
Adding fence because new scope started.
Time taken:  0.24753046035766602  seconds.

############################################################################

############################################################################
Iteration:  4
Thread IDs:  3
LENGTH OF THREAD:  1  :  285
LENGTH OF THREAD:  0  :  54
LENGTH OF THREAD:  2  :  275
Ranges: 0 615
Values to be assigned in that range: 614
Completed building constraints.
Number of constraints:  2722
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_301, pt_9 > pc_301)
-1 10
Prinitng stats:  10 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 301
Found insertion point for second lock:  311
Adding fence because new scope started.
Time taken:  0.3452572822570801  seconds.

############################################################################

############################################################################
Iteration:  5
Thread IDs:  3
LENGTH OF THREAD:  1  :  285
LENGTH OF THREAD:  0  :  54
LENGTH OF THREAD:  2  :  278
Ranges: 0 618
Values to be assigned in that range: 617
Completed building constraints.
Number of constraints:  2743
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_15, pt_5 > pc_15)
-1 3
Prinitng stats:  3 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 15
Found insertion point for second lock:  22
Adding fence because new scope started.
Time taken:  0.9148561954498291  seconds.

############################################################################

############################################################################
Iteration:  6
Thread IDs:  3
LENGTH OF THREAD:  1  :  288
LENGTH OF THREAD:  0  :  54
LENGTH OF THREAD:  2  :  278
Ranges: 0 621
Values to be assigned in that range: 620
Completed building constraints.
Number of constraints:  2766
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_332, pt_2 > pc_332)
-1 -1
Prinitng stats:  -1 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x1c7c0a0', '-1', '0', 'createHeap_93'] ['Lock_6', 105, 'M1', -1, '0', 'createHeap_93_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_6', 106, 'M1', -1, '0', 'createHeap_93_x']
Adding locks for read and taking fence within lock. 332
Found insertion point for second lock:  348
Adding fence because new scope started.
Time taken:  0.3255641460418701  seconds.

############################################################################

############################################################################
Iteration:  7
Thread IDs:  3
LENGTH OF THREAD:  1  :  288
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  281
Ranges: 0 627
Values to be assigned in that range: 626
Completed building constraints.
Number of constraints:  2818
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_21, pt_5 > pc_21)
-1 6
Prinitng stats:  6 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 21
Found insertion point for second lock:  37
Adding fence because new scope started.
Time taken:  0.33669304847717285  seconds.

############################################################################

############################################################################
Iteration:  8
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  281
Ranges: 0 630
Values to be assigned in that range: 629
Completed building constraints.
Number of constraints:  2847
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_27, pt_11 > pc_27)
-1 18
Prinitng stats:  18 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding very restricted lock for read. 27
Time taken:  0.7270989418029785  seconds.

############################################################################

############################################################################
Iteration:  9
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  283
Ranges: 0 632
Values to be assigned in that range: 631
Completed building constraints.
Number of constraints:  2874
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_309, pt_9 > pc_309)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 309
Found insertion point for second lock:  333
Adding fence because new scope started.
Time taken:  0.4084899425506592  seconds.

############################################################################

############################################################################
Iteration:  10
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  286
Ranges: 0 635
Values to be assigned in that range: 634
Completed building constraints.
Number of constraints:  2907
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_312, pt_9 > pc_312)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 312
Found insertion point for second lock:  339
Adding fence because new scope started.
Time taken:  0.40486907958984375  seconds.

############################################################################

############################################################################
Iteration:  11
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  289
Ranges: 0 638
Values to be assigned in that range: 637
Completed building constraints.
Number of constraints:  2942
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_320, pt_9 > pc_320)
-1 13
Prinitng stats:  13 -1 [405, 534, 535, 26, 27, 28, 444, 445, 446, 448, 453, 454, 74, 459, 78, 464, 80, 466, 84, 470, 600] [2, 5, 9, 11, 15, 18, 21, 30, 35, 38, 43, 301, 305, 307, 309, 312, 318, 320, 326, 332, 335, 340, 406, 409]
Adding locks for read and taking fence within lock. 320
Found insertion point for second lock:  350
Adding fence because new scope started.
Time taken:  1.137664556503296  seconds.

############################################################################

############################################################################
Iteration:  12
Thread IDs:  3
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  2  :  292
Ranges: 0 641
Values to be assigned in that range: 640
Completed building constraints.
Number of constraints:  2979
A violation is found. Let us see which bug was being violated in this trace.
