FUNC_BEGIN_1: main 1; <Thread ID:139889232001088>
Store: 0x7f38804015a0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804015a8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804015b0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804015b8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804015c0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804015c8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804015d0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804015d8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804015e0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804015e8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804015f0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804015f8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401600 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401608 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401610 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401618 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401620 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401628 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401630 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401638 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401640 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401648 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401650 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401658 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401660 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401668 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401670 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401678 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401680 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401688 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f3880401690 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401698 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804016a0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804016a8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804016b0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804016b8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804016c0 Size: 8 ID: 142 @Ln,Col: 138,22 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f38804016c8 Size: 8 ID: 148 @Ln,Col: 139,22 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 142 DestID: 148; <Thread ID:139889232001088>
Store: 0x7f38804014e8 Size: 4 ID: 157 @Ln,Col: 142,15 Scope: constructor; <Thread ID:139889232001088>
Store: 0x7f3880401508 Size: 8 ID: 161 @Ln,Col: 143,20 Scope: constructor; <Thread ID:139889232001088>
DEP: SrcID: 157 DestID: 161; <Thread ID:139889232001088>
FUNC_END: _ZN4page11constructorEj 1; <Thread ID:139889232001088>
Store: 0x7f38803c0550 Size: 4 ID: 38 @Ln,Col: 974,10 Scope: constructor; <Thread ID:139889232001088>
FUNC_END: _ZN5btree11constructorEP11pmemobjpool 1; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 2; <Thread ID:139889232001088>
FUNC_END: _ZN16_toid_btree_toidC2Ev 2; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 3; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 3; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 1; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 4; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 4; <Thread ID:139889232001088>
Load: 0x7f38804014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:139889232001088>
DEP: SrcID: 857 DestID: 857; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 2; <Thread ID:139889232001088>
FUNC_END: _ZN15_toid_page_toidC2Ev 2; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:139889232001088>
Load: 0x7f38804014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:139889232001088>
Load: 0x7f38804014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:139889232001088>
Load: 0x7f38804014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:139889232001088>
DEP: SrcID: 976 DestID: 993; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page5countEv 1; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:139889232001088>
Load: 0x7f38804014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:139889232001088>
Load: 0x7f3880401508 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:139889232001088>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:139889232001088>
FUNC_END: _ZN4page5countEv 1; <Thread ID:139889232001088>
Load: 0x7f38803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 1; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139889232001088>
Store: 0x7f3880401500 Size: 8 ID: 3882 @Ln,Col: 520,22 Scope: insert_key; <Thread ID:139889232001088>
Store: 0x7f3880401508 Size: 8 ID: 3886 @Ln,Col: 521,22 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3882 DestID: 3886; <Thread ID:139889232001088>
Store: 0x7f3880401518 Size: 8 ID: 3889 @Ln,Col: 523,22 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3886 DestID: 3889; <Thread ID:139889232001088>
CLFLUSH: 0x7f38804014d0 LEN: 64 @Ln,Col: 526,9 ; Scope: insert_key;  <Thread ID:139889232001088>
SFENCE. @Ln,Col: 526,9 ; Scope: (null);  <Thread ID:139889232001088>
SFENCE. @Ln,Col: 526,9 ; Scope: insert_key;  <Thread ID:139889232001088>
Store: 0x7f38804014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139889232001088>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 1; <Thread ID:139889232001088>
Load: 0x7f38804014f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:139889232001088>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:139889232001088>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:139889232001088>
FUNC_END: _ZN5btree12btree_insertElPc 1; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 3; <Thread ID:139889232001088>
FUNC_END: _ZN16_toid_btree_toidC2Ev 3; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 6; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 6; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 2; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 7; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 7; <Thread ID:139889232001088>
Load: 0x7f38804014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:139889232001088>
DEP: SrcID: 857 DestID: 857; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 3; <Thread ID:139889232001088>
FUNC_END: _ZN15_toid_page_toidC2Ev 3; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 8; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 8; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 2; <Thread ID:139889232001088>
Load: 0x7f38804014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:139889232001088>
Load: 0x7f38804014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:139889232001088>
Load: 0x7f38804014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:139889232001088>
DEP: SrcID: 976 DestID: 993; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page5countEv 2; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:139889232001088>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:139889232001088>
Load: 0x7f38804014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:139889232001088>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:139889232001088>
Load: 0x7f3880401518 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:139889232001088>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:139889232001088>
FUNC_END: _ZN4page5countEv 2; <Thread ID:139889232001088>
Load: 0x7f38803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 2; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139889232001088>
Load: 0x7f3880401518 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139889232001088>
Store: 0x7f3880401528 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139889232001088>
Load: 0x7f3880401500 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889232001088>
Load: 0x7f3880401508 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:139889232001088>
Store: 0x7f3880401518 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:139889232001088>
Load: 0x7f3880401500 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:139889232001088>
Store: 0x7f3880401510 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:139889232001088>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:139889232001088>
Load: 0x7f38804014e0 Size: 8 ID: 4096 @Ln,Col: 569,38 Scope: insert_key; <Thread ID:139889232001088>
Store: 0x7f3880401508 Size: 8 ID: 4101 @Ln,Col: 569,24 Scope: insert_key; <Thread ID:139889232001088>
Store: 0x7f3880401500 Size: 8 ID: 4106 @Ln,Col: 570,24 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 4101 DestID: 4106; <Thread ID:139889232001088>
Store: 0x7f3880401508 Size: 8 ID: 4111 @Ln,Col: 571,24 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 4106 DestID: 4111; <Thread ID:139889232001088>
CLFLUSH: 0x7f3880401500 LEN: 16 @Ln,Col: 574,11 ; Scope: insert_key;  <Thread ID:139889232001088>
SFENCE. @Ln,Col: 574,11 ; Scope: (null);  <Thread ID:139889232001088>
SFENCE. @Ln,Col: 574,11 ; Scope: insert_key;  <Thread ID:139889232001088>
Store: 0x7f38804014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139889232001088>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 2; <Thread ID:139889232001088>
Load: 0x7f38804014f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:139889232001088>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:139889232001088>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 2; <Thread ID:139889232001088>
FUNC_END: _ZN5btree12btree_insertElPc 2; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 4; <Thread ID:139889232001088>
FUNC_END: _ZN16_toid_btree_toidC2Ev 4; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 9; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 9; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 3; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 10; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 10; <Thread ID:139889232001088>
Load: 0x7f38804014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:139889232001088>
DEP: SrcID: 857 DestID: 857; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 4; <Thread ID:139889232001088>
FUNC_END: _ZN15_toid_page_toidC2Ev 4; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 11; <Thread ID:139889232001088>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 11; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 3; <Thread ID:139889232001088>
Load: 0x7f38804014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:139889232001088>
Load: 0x7f38804014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:139889232001088>
Load: 0x7f38804014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:139889232001088>
DEP: SrcID: 976 DestID: 993; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page5countEv 3; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:139889232001088>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:139889232001088>
Load: 0x7f38804014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:139889232001088>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:139889232001088>
Load: 0x7f3880401528 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:139889232001088>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:139889232001088>
FUNC_END: _ZN4page5countEv 3; <Thread ID:139889232001088>
Load: 0x7f38803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:139889232001088>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 3; <Thread ID:139889232001088>
Load: 0x7f38804014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:139889232001088>
Load: 0x7f3880401528 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:139889232001088>
Store: 0x7f3880401538 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:139889232001088>
Load: 0x7f3880401510 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:139889232001088>
Load: 0x7f3880401518 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:139889232001088>
Store: 0x7f3880401528 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:139889232001088>
Store: 0x7f3880401520 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:139889232001088>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:139889232001088>
Store: 0x7f3880401528 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:139889232001088>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:139889232001088>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:139889232001088>
CLFLUSH: 0x7f3880401520 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:139889232001088>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:139889232001088>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:139889232001088>
Store: 0x7f38804014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:139889232001088>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 3; <Thread ID:139889232001088>
